shortName,fullName,city,companySize,positionName,education,workYear,jobNature,salary,formatCreateTime,address,description
奇点汽车,智车优行科技（北京）有限公司,北京,150-500人,Python 开发工程师,本科,3-5年,全职,15k-20k,2018-02-12,6号线_呼家楼;6号线_东大桥;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼;10号线_金台夕照," 股票期权 午餐补助 专项奖金 定期体检"
人人贷,人人贷商务顾问（北京）有限公司,北京,500-2000人,Python开发工程师,本科,1-3年,全职,8k-16k,2018-02-10,4号线大兴线_北京大学东门;13号线_五道口;15号线_清华东路西口," 绩效奖金 年底双薪 五险一金 交通补助"
助理来也,北京来也网络科技有限公司,北京,50-150人,Python开发工程师,本科,1-3年,全职,15k-30k,2018-02-10,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;13号线_五道口," 绩效奖金 扁平管理 领导好 五险一金"
猎豹移动,北京金山网络科技有限公司,北京,500-2000人,后台开发工程师（Python）,本科,1-3年,全职,15k-20k,2018-01-23,," 带薪年假 美女前台 超赞年终奖 一公里工作圈"
省钱快报,北京九州云动科技有限公司,北京,50-150人,Python,本科,1-3年,全职,15k-30k,2018-02-13,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街," 技能培训 专项奖金 带薪年假 绩效奖金"
多点Dmall,多点生活（中国）网络科技有限公司,北京,500-2000人,Python开发工程师,本科,3-5年,全职,10k-20k,2018-02-08,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 技能培训 年底双薪 节日礼物 绩效奖金"
天润融通,北京天润融通科技有限公司,北京,150-500人,Python开发工程师[亦庄],本科,不限,全职,15k-30k,2018-02-07,," 五险一金 带薪年假 免费班车 领导好"
高思教育集团,北京高思博乐教育科技股份有限公司,北京,2000人以上,Python工程师-大数据方向,本科,3-5年,全职,15k-30k,2018-01-30,," 绩效奖金 带薪年假 专项奖金 六险一金"
NewsDog,北京明日虫洞科技有限公司,北京,15-50人,Python,本科,1-3年,全职,15k-30k,3天前发布,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 年底双薪 股票期权 扁平管理 领导好"
罗威亚科技,北京罗威亚科技有限公司,北京,15-50人,python攻城狮,本科,1-3年,全职,9k-15k,2018-02-07,亦庄线_万源街;亦庄线_荣京东街;亦庄线_荣昌东街," 扁平管理 技能培训 弹性工作 领导好"
Face++,北京旷视科技有限公司,北京,500-2000人,Python后端工程师,本科,3-5年,全职,25k-50k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_知春路;13号线_五道口," 科技大牛公司 自助三餐 年终多薪 超长带薪假期"
瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,北京,2000人以上,Python,本科,1-3年,全职,20k-30k,2018-01-30,13号线_龙泽," 带薪年假 弹性工作 免费班车 美女多"
多点Dmall,多点生活（中国）网络科技有限公司,北京,500-2000人,Python开发工程师,本科,3-5年,全职,10k-20k,2018-02-08,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 技能培训 年底双薪 节日礼物 绩效奖金"
天润融通,北京天润融通科技有限公司,北京,150-500人,Python开发工程师[亦庄],本科,不限,全职,15k-30k,2018-02-07,," 五险一金 带薪年假 免费班车 领导好"
高思教育集团,北京高思博乐教育科技股份有限公司,北京,2000人以上,Python工程师-大数据方向,本科,3-5年,全职,15k-30k,2018-01-30,," 绩效奖金 带薪年假 专项奖金 六险一金"
NewsDog,北京明日虫洞科技有限公司,北京,15-50人,Python,本科,1-3年,全职,15k-30k,3天前发布,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 年底双薪 股票期权 扁平管理 领导好"
罗威亚科技,北京罗威亚科技有限公司,北京,15-50人,python攻城狮,本科,1-3年,全职,9k-15k,2018-02-07,亦庄线_万源街;亦庄线_荣京东街;亦庄线_荣昌东街," 扁平管理 技能培训 弹性工作 领导好"
Face++,北京旷视科技有限公司,北京,500-2000人,Python后端工程师,本科,3-5年,全职,25k-50k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_知春路;13号线_五道口," 科技大牛公司 自助三餐 年终多薪 超长带薪假期"
一起作业网,上海一起作业信息科技有限公司,北京,500-2000人,python后端开发工程师,本科,1-3年,全职,20k-40k,2018-02-13,," 节日礼物 岗位晋升 扁平管理 领导好"
赤子城,赤子城网络技术（北京）有限公司,北京,150-500人,Python开发工程师,本科,1-3年,全职,10k-20k,2018-02-08,10号线_三元桥;10号线_亮马桥;机场线_三元桥," 学习氛围好 扁平管理 交通方便 各种旅行福利"
千锋教育,北京千锋互联科技有限公司,北京,500-2000人,python,本科,3-5年,全职,20k-40k,2018-02-08,8号线_永泰庄," 节日礼物 专项奖金 股票期权 带薪年假"
掌控,北京掌控世代科技有限公司,北京,15-50人,Python工程师,本科,1-3年,全职,8k-15k,2018-02-09,13号线_西二旗;昌平线_西二旗," 股票期权 带薪年假 定期体检 年度旅游"
星健,上海星双健投资管理有限公司,北京,50-150人,高级Python开发工程师,本科,3-5年,全职,15k-30k,2018-01-31,6号线_呼家楼;6号线_东大桥;10号线_团结湖;10号线_呼家楼;10号线_金台夕照," """""
竞技世界,竞技世界（北京）网络技术有限公司,北京,500-2000人,服务器开发工程师（nodejs/java/python/go,本科,3-5年,全职,15K-30K,2018-01-31,," 节日礼物 技能培训 年底双薪 年度旅游"
摩尔妈妈,北京摩尔妈咪网络科技有限公司,北京,15-50人,Python工程师,本科,1-3年,全职,15k-30k,2018-02-07,14号线东段_东风北桥;14号线东段_枣营," 年底双薪 股票期权 定期体检 带薪年假"
更美APP,北京完美创意科技有限公司,北京,150-500人,Python后端开发工程师,本科,不限,全职,15k-30k,2018-02-07,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京," 五险一金 带薪年假 定期体检 岗位晋升"
罗辑思维,北京思维造物信息科技有限公司,北京,150-500人,Python开发工程师,不限,不限,全职,15k-30k,2018-02-05,1号线_国贸;1号线_大望路;10号线_金台夕照;10号线_国贸;14号线东段_大望路," 专项奖金 扁平管理 帅哥多 领导好"
妙计旅行,北京汇行科技有限公司,北京,150-500人,Python开发工程师,本科,1-3年,全职,8k-16k,2018-02-02,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街," 股票期权 十四薪 零食饮料水果 团队氛围好"
币信,北京必然如此网络技术有限公司,北京,15-50人,Python工程师,本科,1-3年,全职,25k-35k,2018-02-08,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 定期体检 弹性工作 美女多 帅哥多"
联众同行,联众同行健康服务有限公司,北京,50-150人,python后端工程师,本科,3-5年,全职,25k-45k,2018-02-06,14号线东段_来广营;14号线东段_东湖渠,
深度加速,深度加速（北京）科技有限公司,北京,50-150人,Python研发工程师,本科,3-5年,全职,20k-30k,2018-02-05,6号线_金台路;6号线_呼家楼;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼;14号线东段_枣营;14号线东段_朝阳公园;14号线东段_金台路," 领导好 扁平管理 技能培训 五险一金"
灵雀云,北京凌云雀科技有限公司,北京,150-500人,Python,本科,不限,全职,13k-25k,2018-02-14,," 股票期权 顶级技术团队 带薪年假 国际化管理"
Gridsum 国双,北京国双科技有限公司,北京,500-2000人,Python研发工程师（北京）,本科,1-3年,全职,10k-20k,2018-02-08,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_知春路," 年度旅游 节日礼物 年底双薪 带薪年假"
博派通达,北京博派通达科技有限公司,北京,50-150人,Python工程师,大专,1-3年,全职,10K-20K,2018-02-05,5号线_和平西桥;5号线_惠新西街南口;5号线_惠新西街北口;10号线_安贞门;10号线_惠新西街南口;10号线_芍药居;13号线_芍药居;13号线_光熙门," 年底双薪 股票期权 专项奖金 带薪年假"
北京天融信公司,北京天融信网络安全,北京,2000人以上,python开发工程师,本科,1-3年,全职,10k-15k,2018-02-06,," 五险一金 弹性工作 交通补助 定期体检"
阿里巴巴—高德,高德软件有限公司,北京,2000人以上,高德-python开发高级工程师,本科,1-3年,全职,18k-36k,2018-01-29,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京," 弹性工作 帅哥多 美女多 五险一金"
微诺时代北京科技股份有限公司,微诺时代（北京）科技股份有限公司,北京,15-50人,Python研发工程师,本科,3-5年,全职,10k-15k,2018-02-11,13号线_大钟寺," 绩效奖金 交通补助 午餐补助 技能培训"
智影,北京源石智影科技有限公司,北京,50-150人,资深应用开发工程师（Python语言）,本科,5-10年,全职,20k-40k,2018-02-05,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 专项奖金 股票期权 绩效奖金 年终分红"
靠谱投,北京靠谱筹信息技术有限公司,北京,50-150人,Python后端工程师,本科,1-3年,全职,8k-15k,2018-02-08,2号线_阜成门;2号线_车公庄;2号线_西直门;4号线大兴线_西直门;6号线_车公庄;6号线_车公庄西," 技能培训 节日礼物 股票期权 带薪年假"
店商互联,店商互联（北京）科技发展有限公司,北京,500-2000人,Python开发工程师,本科,1-3年,全职,8k-15k,2018-01-31,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 技能培训 年底双薪 节日礼物 绩效奖金"
闪银奇异,北京闪银奇异科技有限公司,北京,500-2000人,Python数据工程师,本科,3-5年,全职,25k-50k,2018-02-09,6号线_呼家楼;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼;14号线东段_枣营;14号线东段_朝阳公园," 13~15薪 晋升空间大 定期体检 能力定薪"
北京中铁信,北京中铁信科技有限公司,北京,50-150人,python web开发工程师,本科,不限,全职,15k-30k,2018-01-31,," 带薪年假 绩效奖金 年度旅游 定期体检"
鲸准,北京创业光荣信息科技有限责任公司,北京,150-500人,python算法工程师/算法专家,硕士,3-5年,全职,30k-50k,2018-01-23,10号线_车道沟;10号线_长春桥;10号线_火器营," 年底双薪 专项奖金 带薪年假 定期体检"
果壳网,北京果壳互动信息技术有限公司,北京,150-500人,Python后端工程师,本科,不限,全职,10k-20k,2018-02-12,1号线_国贸;1号线_大望路;7号线_九龙山;10号线_国贸;14号线东段_大望路;14号线东段_九龙山," 技能培训 年度旅游 岗位晋升 家庭式三餐"
有利网,北京弘合柏基金融信息服务有限责任公司,北京,500-2000人,Python工程师,本科,1-3年,全职,10k-20k,2018-02-08,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 岗位晋升 股票期权 绩效奖金 定期体检"
铂金智慧,北京铂金智慧网络科技有限公司,北京,150-500人,Python开发工程师,本科,1-3年,全职,10k-20k,2018-02-05,13号线_上地," 带薪年假 绩效奖金 五险一金 岗位晋升"
比邻星球,北京比邻星球信息技术有限公司,北京,少于15人,Python开发工程师,本科,3-5年,全职,18k-26k,2018-01-25,1号线_永安里;1号线_国贸;1号线_大望路;7号线_九龙山;7号线_广渠门外;10号线_国贸;10号线_双井;14号线东段_大望路;14号线东段_九龙山," 股票期权 绩效奖金 带薪年假 弹性工作"
Face++,北京旷视科技有限公司,北京,500-2000人,高级Python后端工程师,本科,3-5年,全职,20k-35k,2018-02-12,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;13号线_五道口," 科技大牛公司 自助三餐 年终多薪 超长带薪假期"
企飞,易企飞（北京）人力资源科技有限公司,北京,50-150人,Python开发工程师,本科,3-5年,全职,13k-25k,2018-02-06,14号线东段_将台," 股票期权 高成长性 弹性工作 扁平管理"
推想科技,北京推想科技有限公司,北京,50-150人,python工程师,大专,1年以下,全职,8k-15k,2018-02-09,1号线_大望路;1号线_四惠;6号线_十里堡;14号线东段_大望路," 午餐补助 股票期权 定期体检 弹性工作"
米饭粒,北京米饭粒科技有限公司,北京,15-50人,高级Python工程师,本科,3-5年,全职,10k-12k,2018-02-07,10号线_长春桥;10号线_火器营," 技能培训 年底双薪 专项奖金 股票期权"
中创三优,中创三优（北京）科技有限公司,北京,50-150人,python高级开发工程师,本科,3-5年,全职,15k-30k,2018-01-29,4号线大兴线_动物园;4号线大兴线_国家图书馆;6号线_白石桥南;6号线_花园桥;9号线_白石桥南;9号线_国家图书馆," 年底双薪 股票期权 专项奖金 绩效奖金"
深度好奇,深度好奇（北京）科技有限公司,北京,15-50人,Python工程师,本科,不限,全职,6k-8k,3天前发布,13号线_五道口;15号线_清华东路西口," 机器学习 深度学习 自然语言处理 NLP"
FreeWheel,飞维美地信息技术（北京）有限公司,北京,500-2000人,资深Python开发工程师,本科,3-5年,全职,24k-32k,2018-02-12,10号线_亮马桥;14号线东段_东风北桥;14号线东段_枣营," 技能培训 绩效奖金 岗位晋升 领导好"
小学宝,北京慧达天下科技有限公司,北京,15-50人,Python开发工程师,本科,1-3年,全职,14k-20k,2018-02-05,15号线_北沙滩;15号线_六道口," 技能培训 股票期权 岗位晋升 扁平管理"
京东金融,京东金融,北京,2000人以上,Python研发工程师,本科,5-10年,全职,25k-50k,2018-02-13,," 供应链金融 消费金融 众筹业务 支付业务"
有利网,北京弘合柏基金融信息服务有限责任公司,北京,500-2000人,Python Web工程师,本科,1-3年,全职,8k-16k,2018-02-13,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 岗位晋升 股票期权 绩效奖金 定期体检"
Face++,北京旷视科技有限公司,北京,500-2000人,python高级后端工程师,本科,5-10年,全职,25k-50k,2018-02-08,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;13号线_五道口," 科技大牛公司 自助三餐 年终多薪 超长带薪假期"
博派通达,北京博派通达科技有限公司,北京,50-150人,Python 高级工程师（模拟请求方向）,本科,1-3年,全职,12K-24K,2018-02-11,5号线_和平西桥;5号线_惠新西街南口;5号线_惠新西街北口;10号线_安贞门;10号线_惠新西街南口," 年底双薪 股票期权 专项奖金 带薪年假"
阳光产险,阳光财产保险股份有限公司,北京,500-2000人,智能工程项目部-Python算法工程师,硕士,1-3年,全职,10k-20k,2018-02-01,," 六险一金 地铁周边 弹性工作 福利好"
达观数据,达而观信息科技（上海）有限公司,北京,50-150人,python后端工程师（北京）,本科,1-3年,全职,10k-18k,2018-02-06,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街," 股票期权 扁平管理 领导好 大牛团队"
墨迹天气,北京墨迹风云科技股份有限公司,北京,150-500人,Python 开发工程师,本科,3-5年,全职,20k-35k,2018-02-14,," 五险一金 弹性工作 岗位晋升 帅哥多"
哗啦啦,北京多来点信息技术有限公司,北京,500-2000人,Python后端开发工程师,本科,1-3年,全职,15k-25k,2018-02-11,2号线_车公庄;2号线_西直门;4号线大兴线_新街口;4号线大兴线_西直门;4号线大兴线_动物园;6号线_车公庄;6号线_车公庄西," 技能培训 岗位晋升 领导好 带薪年假"
创新工场AI工程院,创新工场（北京）企业管理股份有限公司,北京,50-150人,python后端高级工程师,本科,3-5年,全职,25k-40k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 绩效奖金 带薪年假 通讯津贴 年终分红"
FIS,北京金城达林医疗科技有限责任公司,北京,15-50人,高级开发（python）,本科,3-5年,全职,15k-30k,2018-01-30,4号线大兴线_枣园;4号线大兴线_高米店南;4号线大兴线_高米店北," 年底双薪 绩效奖金 带薪年假 午餐补助"
省钱快报,北京九州云动科技有限公司,北京,50-150人,Python,本科,1-3年,全职,15k-30k,2018-02-14,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街," 技能培训 专项奖金 带薪年假 绩效奖金"
北大医信,北大医疗信息技术有限公司,北京,500-2000人,Python开发工程师,本科,1-3年,全职,6k-12k,2018-02-12,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 技能培训 节日礼物 带薪年假 绩效奖金"
千锋教育,北京千锋互联科技有限公司,北京,500-2000人,Python讲师,本科,3-5年,全职,20k-40k,2018-02-08,8号线_永泰庄," 节日礼物 专项奖金 股票期权 带薪年假"
西贝,内蒙古西贝餐饮连锁有限责任公司,北京,2000人以上,Python开发工程师,大专,1-3年,全职,8K-15K,2018-01-25,5号线_和平西桥;5号线_惠新西街南口;5号线_惠新西街北口;10号线_安贞门;10号线_惠新西街南口;10号线_芍药居;13号线_芍药居;13号线_光熙门,
一起作业网,上海一起作业信息科技有限公司,北京,500-2000人,python后端开发工程师,本科,1-3年,全职,20k-40k,2018-02-13,," 节日礼物 岗位晋升 扁平管理 领导好"
陪我,博瑞天下（北京)科技有限公司,北京,50-150人,python工程师,本科,1-3年,全职,10k-20k,2018-02-09,," 股票期权 扁平管理 美女多 五险一金"
千锋教育,北京千锋互联科技有限公司,北京,500-2000人,python讲师,大专,3-5年,全职,20k-40k,2018-02-08,8号线_永泰庄," 节日礼物 专项奖金 股票期权 带薪年假"
瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,北京,2000人以上,瓜子二手车-Python高级开发工程师,本科,3-5年,全职,20k-35k,2018-01-30,13号线_龙泽," 带薪年假 弹性工作 免费班车 美女多"
芥末堆,颉墨（北京）科技有限公司,北京,15-50人,Python数据开发工程师,本科,1-3年,全职,15k-25k,2018-02-11,15号线_北沙滩;15号线_六道口," 年终分红 五险一金 带薪年假 岗位晋升"
首汇焦点,首汇焦点（北京）科技有限公司,北京,150-500人,Python研发工程师（北京）,大专,3-5年,全职,15k-25k,2018-01-29,," 定期体检 午餐补助 弹性工作 节日礼物"
乐飞天下,乐飞天下信息技术(北京)有限公司,北京,15-50人,Python开发工程师,大专,3-5年,全职,15k-25k,2018-01-24,1号线_国贸;1号线_大望路;10号线_国贸;14号线东段_大望路," 技能培训 扁平管理 五险一金 午餐补助"
晶泰科技,深圳晶泰科技有限公司,北京,50-150人,Python后台开发,本科,1-3年,全职,10k-18k,2018-02-10,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 节日礼物 股票期权 岗位晋升 扁平管理"
58到家,北京五八到家信息技术有限公司,北京,2000人以上,中、高级运维研发工程师(Python),本科,1-3年,全职,15k-30k,2018-01-30,5号线_北苑路北;5号线_立水桥南," 节日礼物 技能培训 股票期权 免费班车"
北京人和集团,北京人和易行科技有限公司,北京,150-500人,python(odoo开发工程师),大专,3-5年,全职,15k-30k,2018-01-28,," 员工旅游 提供食宿 培训 绩效奖金"
更美APP,北京完美创意科技有限公司,北京,150-500人,Python后端开发工程师,本科,不限,全职,15k-30k,2018-02-07,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京," 五险一金 带薪年假 定期体检 岗位晋升"
智影,北京源石智影科技有限公司,北京,50-150人,资深云系统后端开发工程师（Python语言）,本科,5-10年,全职,20k-40k,2018-02-05,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 专项奖金 股票期权 绩效奖金 年终分红"
京东商城研发部,京东商城-技术研发体系-大数据部,北京,2000人以上,Python,本科,5-10年,全职,30k-50k,2018-02-13,8号线_奥林匹克公园;8号线_森林公园南门;15号线_奥林匹克公园," 年底双薪 绩效奖金 定期体检 五险一金"
Yi+,北京陌上花科技有限公司,北京,15-50人,Python开发工程师（推荐系统）,本科,3-5年,全职,18k-35k,2018-02-11,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 股票期权 岗位晋升 弹性工作 绩效奖金"
巴迪控股,巴迪艾斯（北京）数据科技有限公司,北京,15-50人,Python高级开发工程师,本科,1-3年,全职,15k-20k,2018-02-05,2号线_西直门;4号线大兴线_西直门," 股票期权 带薪年假 交通补助 专项奖金"
有利网,北京弘合柏基金融信息服务有限责任公司,北京,500-2000人,Python,本科,1年以下,全职,8k-16k,2018-01-22,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 岗位晋升 股票期权 绩效奖金 定期体检"
京东金融,京东金融,北京,2000人以上,高级开发工程师-Python/Java/Go,本科,5-10年,全职,25k-45k,2018-02-13,," 供应链金融 消费金融 众筹业务 支付业务"
爱因互动,爱因互动科技发展（北京）有限公司,北京,15-50人,python开发工程师,本科,1-3年,全职,15k-30k,2018-01-23,8号线_安华桥;8号线_北土城;8号线_奥体中心;10号线_健德门;10号线_北土城;10号线_安贞门," 领导好 五险一金 扁平管理 通讯津贴"
聚宽 JoinQuant,北京小龙虾科技有限公司,北京,50-150人,Python系统开发工程师,本科,1-3年,全职,15k-30k,2018-02-12,1号线_永安里;1号线_国贸;10号线_金台夕照;10号线_国贸," 股票期权 带薪年假 扁平管理 定期体检"
颉一软件,广州杰颉软件科技有限公司,北京,15-50人,高级Python后台开发人员,本科,5-10年,全职,25k-30k,2018-02-07,," 股票期权 绩效奖金 带薪年假 弹性工作"
秒秒测科技,秒秒测科技（北京）有限公司,北京,15-50人,高级Python工程师,本科,3-5年,全职,15k-30k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,
美景听听App,美景听听（北京）科技有限公司,北京,15-50人,Python高级开发工程师,本科,1-3年,全职,13K-20K,2018-02-05,2号线_阜成门;2号线_车公庄;6号线_车公庄;6号线_车公庄西," 股票期权 绩效奖金 领导好 弹性工作"
慕课网,北京慕课科技中心,北京,50-150人,Python 讲师,不限,3-5年,兼职,16k-32k,2018-01-25,4号线大兴线_魏公村;4号线大兴线_人民大学;10号线_长春桥," 节日礼物 技能培训 节日礼品卡 月度团建"
百度,百度在线网络技术（北京）有限公司,北京,2000人以上,百度大搜-PHP/python研发工程师,本科,1-3年,全职,15k-30k,2018-02-14,13号线_西二旗;昌平线_西二旗," 股票期权 弹性工作 五险一金 免费班车"
金证股份,深圳市金证科技股份有限公司,北京,2000人以上,python运维开发工程师,本科,1-3年,全职,6k-8k,2018-02-09,4号线大兴线_魏公村;4号线大兴线_人民大学," 激情的团队 股票期权 努力变大牛 有舞台给您跳"
知新树,北京知新树科技有限公司,北京,50-150人,北京-python 讲师,本科,3-5年,全职,15k-25k,2018-02-09,," 专项奖金 绩效奖金 定期体检 弹性工作"
微车,北京步鼎方舟科技有限公司,北京,150-500人,Python架构师,本科,5-10年,全职,30k-35k,2018-02-14,10号线_苏州街;10号线_长春桥;10号线_火器营,
今日头条,北京字节跳动科技有限公司,北京,500-2000人,Python 研发工程师,本科,3-5年,全职,25k-45k,2018-02-14,," 扁平管理 弹性工作 大厨定制三餐 就近租房补贴"
知乎,北京智者天下科技有限公司,北京,150-500人,安全开发工程师（安全方向 Python 开发）,本科,1-3年,全职,15k-30k,2018-02-14,15号线_六道口;15号线_清华东路西口," 年底双薪 股票期权 带薪年假 定期体检"
文脉互动,北京文脉互动科技有限公司,北京,50-150人,Python服务器开发,不限,不限,全职,10k-20k,2018-02-11,14号线东段_望京南," 年底双薪 交通补助 午餐补助 定期体检"
Tesco,天津开发区乐购生活购物有限公司,北京,500-2000人,python开发工程师,本科,1-3年,全职,10k-13k,2018-02-07,14号线东段_将台," """""
