shortName,fullName,city,companySize,positionName,education,workYear,jobNature,salary,formatCreateTime,address,description
奇虎360,北京奇虎科技有限公司,北京,500-2000人,高级Python工程师,本科,3-5年,全职,15k-30k,2018-01-29,14号线东段_望京南;14号线东段_将台," """""
库神,北京库神信息技术有限公司,北京,15-50人,Python高级开发工程师,大专,3-5年,全职,13K-25K,2018-01-22,13号线_上地,
混沌大学,混沌时代（北京）教育科技有限公司,北京,150-500人,Python数据开发工程师,本科,不限,全职,15k-25k,2018-02-02,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_大钟寺;13号线_知春路," 弹性工作 扁平管理 领导好 五险一金"
北京八维研修学院,北京八维研修学院,北京,2000人以上,Python讲师,本科,1-3年,全职,15K-25K,2018-01-30,16号线_马连洼,
云腾,上海云腾自动化科技有限公司,北京,50-150人,Python后端开发工程师,本科,3-5年,全职,40k-50k,2018-02-05,13号线_望京西;14号线东段_望京;14号线东段_阜通;15号线_望京;15号线_望京西," 年底双薪 专项奖金 股票期权 带薪年假"
掌阅iReader,掌阅科技（北京）股份有限公司,北京,500-2000人,Python开发（高级、专家）,本科,3-5年,全职,25k-40k,2018-02-05,,
Plum,致美生活（北京）科技有限公司,北京,50-150人,研发工程师-Golang/Python,本科,1-3年,全职,10k-20k,2018-02-09,14号线东段_来广营;14号线东段_东湖渠;15号线_望京东," 股票期权 带薪年假 弹性工作 不打卡"
黑牛保,无锡信成网络科技有限公司,北京,15-50人,Python工程师,本科,3-5年,全职,13k-20k,2018-02-12,亦庄线_万源街;亦庄线_荣京东街;亦庄线_荣昌东街," 扁平管理 弹性工作 绩效奖金 通讯津贴"
中公教育,北京中公教育科技股份有限公司,北京,2000人以上,Python讲师,本科,1-3年,全职,15k-30k,2018-02-07,15号线_六道口," 五险一金 年终奖金 绩效奖金 岗位晋升"
点智互动,北京点智互动信息技术有限公司,北京,150-500人,python研发工程师,本科,1-3年,全职,8k-10k,2018-02-07,4号线大兴线_魏公村;4号线大兴线_人民大学," 绩效奖金 年底双薪 五险一金 通讯津贴"
Kavout,Finanlytics Inc,北京,15-50人,Python 研发工程师,本科,1-3年,全职,16k-32k,2018-01-30,10号线_太阳宫;10号线_三元桥;机场线_三元桥," 技能培训 节日礼物 股票期权 带薪年假"
墨云科技,北京墨云科技有限公司,北京,15-50人,Python后端开发工程师,本科,3-5年,全职,15k-30k,2018-02-16,13号线_上地;13号线_西二旗;昌平线_西二旗," 股票期权 午餐补助 交通补助 领导好"
FreeWheel,飞维美地信息技术（北京）有限公司,北京,500-2000人,资深Java/Python/C#/PHP开发,本科,3-5年,全职,27k-32k,2018-02-12,10号线_亮马桥;14号线东段_东风北桥;14号线东段_枣营," 技能培训 绩效奖金 岗位晋升 领导好"
小睿,北京小睿科技有限公司,北京,50-150人,Python Web开发工程师,本科,1-3年,全职,10k-15k,2018-02-07,6号线_呼家楼;6号线_东大桥;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼;10号线_金台夕照," 带薪年假 午餐补助 通讯津贴 交通补助"
智影,北京源石智影科技有限公司,北京,50-150人,分布式计算开发工程师（Python语言）,本科,5-10年,全职,20k-40k,2018-02-05,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 专项奖金 股票期权 绩效奖金 年终分红"
传智播客,北京传智播客教育科技有限公司,北京,500-2000人,python导师J10091,不限,3-5年,全职,16k-30k,2018-02-02,8号线_育新;13号线_回龙观," 技能培训 绩效奖金 年度旅游 岗位晋升"
北京春笛,北京春笛网络信息技术服务有限公司,北京,15-50人,Python,本科,1-3年,全职,8k-12k,2018-01-29,10号线_知春里;10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路,
传智播客,北京传智播客教育科技有限公司,北京,500-2000人,python导师,大专,1-3年,全职,16k-30k,2018-02-02,8号线_育新;13号线_回龙观," 技能培训 绩效奖金 年度旅游 岗位晋升"
云势软件,云势天下（北京）软件有限公司,北京,50-150人,Python后端工程师,本科,3-5年,全职,15k-20k,2018-02-06,6号线_呼家楼;6号线_东大桥;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼," 年底双薪 专项奖金 绩效奖金 带薪年假"
图森未来,北京图森智途科技有限公司,北京,150-500人,Python后端工程师,不限,不限,全职,11k-20k,2018-02-01,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 绩效奖金 弹性工作 五险一金 有力的餐品"
易美健,易思互动（北京）科技有限公司,北京,50-150人,Python工程师,本科,1-3年,全职,9k-18k,2018-02-11,10号线_知春路;13号线_大钟寺;13号线_知春路," 节日礼物 扁平管理 定期体检 五险一金"
爱必投™云灵智链,北京云灵网络科技有限公司,北京,15-50人,Python开发工程师,本科,3-5年,全职,15k-25k,2018-02-08,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 年底双薪 专项奖金 股票期权 年终分红"
CDS,北京首都在线科技股份有限公司,北京,150-500人,python研发工程师,本科,5-10年,全职,15k-25k,2018-02-13,," 绩效奖金 通讯津贴 定期体检 带薪年假"
美图公司,厦门美图之家科技有限公司,北京,500-2000人,高级后台工程师-Python（大数据&amp;AI）,本科,3-5年,全职,25k-45k,2018-02-10,," 节日礼物 与大牛共事 福利健全 五险一金"
趣活美食送,北京趣活科技有限公司,北京,2000人以上,Python开发工程师,不限,1-3年,全职,10k-20k,2018-02-05,1号线_四惠东;八通线_四惠东;八通线_高碑店," 绩效奖金 专项奖金 岗位晋升 美女多"
大连信雅达软件有限公司（北京）,大连信雅达软件有限公司,北京,500-2000人,高级python开发工程师,本科,3-5年,全职,8k-15k,2018-02-05,8号线_安德里北街," 技能培训 节日礼物 带薪年假 绩效奖金"
美团点评,上海威烁热能有限公司,北京,2000人以上,Python工程师,本科,3-5年,全职,20k-40k,2018-02-01,15号线_望京东," 年底双薪 股票期权 绩效奖金 带薪年假"
闪银奇异,北京闪银奇异科技有限公司,北京,500-2000人,服务器端 Python 架构师,本科,3-5年,全职,25k-45k,2018-02-08,6号线_呼家楼;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼;14号线东段_枣营;14号线东段_朝阳公园," 13~15薪 晋升空间大 定期体检 能力定薪"
知呱呱,北京知呱呱科技服务有限公司,北京,150-500人,Python后端开发工程师,大专,3-5年,全职,13k-20k,2018-02-05,," 绩效奖金 帅哥多 美女多 节日礼物"
优他动漫,厦门优他动漫科技有限公司,北京,15-50人,python运维,本科,3-5年,全职,10k-20k,2018-02-01,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京," 股票期权 年终分红 绩效奖金 专项奖金"
合金理财,北京合金理财科技有限公司,北京,15-50人,Python开发工程师,本科,1-3年,全职,10k-20k,2018-02-10,4号线大兴线_安河桥北;16号线_马连洼," 午餐补助 带薪年假 股票期权 创业公司"
一土科技,一土(北京)网络科技有限公司,北京,15-50人,Python 开发工程师,不限,3-5年,全职,15k-30k,2018-02-05,14号线东段_将台,
奇虎360,上海步捷电器有限公司,北京,2000人以上,Python高级工程师,本科,3-5年,全职,20k-40k,2018-02-01,14号线东段_望京南;14号线东段_将台," 年底双薪 专项奖金 股票期权 绩效奖金"
数智源,北京数智源科技股份有限公司,北京,150-500人,Python开发工程师,本科,3-5年,全职,13k-26k,2018-02-02,5号线_和平里北街;5号线_和平西桥;5号线_惠新西街南口;10号线_安贞门;10号线_惠新西街南口;13号线_光熙门,
元贞佑方,元贞佑方(北京)科技发展有限公司,北京,50-150人,资深Python/Java开发工程师,本科,3-5年,全职,30K-50K,2018-01-31,," """""
全品学堂,北京全品文教科技股份有限公司,北京,500-2000人,Python开发工程师,本科,3-5年,全职,15k-30k,2018-02-07,10号线_长春桥;10号线_火器营," 股票期权 绩效奖金 带薪年假 年终分红"
途游,在线途游（北京）科技有限公司,北京,150-500人,python游戏服务端开发工程师,本科,不限,全职,15k-30k,2018-02-06,5号线_北苑路北;5号线_立水桥南," 股票期权 专项奖金 五险一金 带薪年假"
陌陌,北京陌陌科技有限公司,北京,500-2000人,Python开发工程师(风控开发方向),本科,1-3年,全职,20k-40k,2018-02-06,," 岗位晋升 帅哥多 管理规范 技能培训"
Dilato,迪原创新（北京）科技有限公司,北京,150-500人,Python开发,本科,3-5年,全职,9k-18k,2018-02-06,13号线_西二旗;昌平线_西二旗," 节日礼物 技能培训 带薪年假 年度旅游"
智慧星光,北京智慧星光信息技术有限公司,北京,500-2000人,初级python工程师,本科,不限,全职,4k-8k,2018-02-13,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 五险一金 带薪年假 生日聚会 团队旅游"
超萌,北京超萌国际文化有限公司,北京,50-150人,Python工程师,本科,1-3年,全职,13k-25k,2018-02-10,13号线_五道口;15号线_清华东路西口," 股票期权 扁平管理 领导好 技术驱动"
致趣广告,上海致趣广告有限公司,北京,50-150人,Python开发,本科,1-3年,全职,8k-15k,2018-01-26,14号线东段_将台;14号线东段_东风北桥," 年底双薪 带薪年假 岗位晋升 技能培训"
北京八维研修学院,北京八维研修学院,北京,2000人以上,Python项目经理,本科,5-10年,全职,18K-25K,2018-01-23,16号线_马连洼,
瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,北京,2000人以上,Python运维开发,本科,3-5年,全职,15k-30k,2018-01-30,," 带薪年假 弹性工作 免费班车 美女多"
四通工控,北京四通工控技术有限公司,北京,150-500人,Python程序员,本科,3-5年,全职,8K-15K,2018-01-22,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里,
思派,思派（北京）网络科技有限公司,北京,150-500人,python工程师,不限,不限,全职,10k-20k,2018-02-02,2号线_西直门;4号线大兴线_新街口;4号线大兴线_西直门,
北京八维研修学院,北京八维研修学院,北京,2000人以上,Python高级讲师,本科,3-5年,全职,15k-25k,2018-02-03,13号线_上地,
云京,北京云京科技有限公司,北京,15-50人,python后端开发工程师,本科,3-5年,全职,12k-24k,2018-01-24,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里,
陌陌,北京陌陌科技有限公司,北京,500-2000人,Python开发工程师(风控方向),本科,1-3年,全职,18k-36k,2018-02-06,," 岗位晋升 帅哥多 管理规范 技能培训"
智影,北京源石智影科技有限公司,北京,50-150人,python后台开发工程师（分布式计算开发）,本科,5-10年,全职,20k-40k,2018-02-05,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 专项奖金 股票期权 绩效奖金 年终分红"
京东商城,郑州蜜淘电子商务有限公司,北京,2000人以上,Python工程师,本科,1-3年,全职,20k-40k,2018-02-01,亦庄线_荣昌东街;亦庄线_同济南路," 年底双薪 免费班车 带薪年假 绩效奖金"
饿了么,拉扎斯网络科技（上海）有限公司,北京,2000人以上,高级python开发（微服务中间件）,本科,1-3年,全职,15k-30k,2018-02-11,14号线东段_阜通;14号线东段_望京南," 节日礼物 绩效奖金 年度旅游 岗位晋升"
大公集团,大公国际信用评级集团有限公司,北京,500-2000人,Python 开发工程师,本科,1-3年,全职,10k-15k,2018-02-07,10号线_三元桥;10号线_亮马桥;机场线_三元桥," 技能培训 带薪年假 岗位晋升 五险一金"
程创科技,程创（北京）科技有限公司,北京,少于15人,Python,本科,1-3年,全职,15k-20k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 股票期权 带薪年假 午餐补助 弹性工作"
东方联盟,北京东方联盟科技有限公司,北京,15-50人,Python 后端开发工程师,本科,3-5年,全职,20k-40k,2018-01-23,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,
北京超维世纪科技有限公司,北京超维世纪科技有限公司,北京,15-50人,python开发工程师,本科,1-3年,全职,8k-15k,2018-01-26,4号线大兴线_西红门," 绩效奖金 领导好"
大地云游,北京大地云游科技有限公司,北京,150-500人,Python工程师,本科,1年以下,全职,8k-12k,2018-01-21,," 年底双薪 专项奖金 股票期权 带薪年假"
犀牛科技,北京犀牛瀚海科技有限责任公司,北京,15-50人,Python,本科,不限,全职,25K-50K,2018-02-06,10号线_潘家园;14号线东段_北工大西门," 年底双薪 股票期权 年终分红 带薪年假"
十二栋文化,北京十二栋文化传播有限公司,北京,50-150人,Python后端工程师,本科,3-5年,全职,15k-30k,2018-02-05,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京," 弹性工作 领导好 扁平管理"
盖娅互娱,北京盖娅互娱网络科技股份有限公司,北京,500-2000人,游戏服务器(Python)开发工程师,本科,1-3年,全职,10k-20k,2018-02-12,14号线东段_望京;15号线_望京东;15号线_望京," 史上最牛团队 五险一金 超豪华办公室 弹性工作"
阿里云,阿里云计算有限公司,北京,2000人以上,基础平台开发工程师C/Go/Python/Java,本科,不限,全职,20k-40k,2018-02-08,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸," 年底双薪 带薪年假 帅哥多 定期体检"
北京八维研修学院,北京八维研修学院,北京,2000人以上,Python项目经理,本科,3-5年,全职,15k-25k,2018-02-02,13号线_西二旗;昌平线_西二旗,
好未来,北京世纪好未来教育科技有限公司,北京,2000人以上,Python后端架构师,本科,5-10年,全职,35k-70k,2018-02-08,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 上市公司 领军企业 五险一金 住福计划"
钛媒体,北京灵动新程信息科技有限公司,北京,50-150人,Python工程师,大专,1-3年,全职,8k-15k,2018-01-29,1号线_国贸;6号线_金台路;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸;14号线东段_金台路," 专项奖金 绩效奖金 弹性工作 扁平管理"
UnitedStack,UNITEDSTACK（北京）科技有限公司,北京,50-150人,Python开发工程师,本科,不限,全职,15k-25k,2018-02-02,13号线_西二旗;昌平线_西二旗," 工程师文化 节日礼物 绩效奖金 岗位晋升"
Camelia山茶花,北京山茶花科技有限公司,北京,15-50人,Python后端工程师,本科,3-5年,全职,20k-30k,2018-01-26,1号线_大望路;1号线_四惠;6号线_金台路;14号线东段_金台路;14号线东段_大望路," 节日礼物 年底双薪 专项奖金 股票期权"
骑士联盟,骑士联盟（北京）信息服务有限公司,北京,15-50人,Python后端工程师,本科,3-5年,全职,20k-35k,2018-02-09,14号线东段_阜通;14号线东段_望京南," """""
微笑科技,北京微笑科技有限公司,北京,15-50人,Python 游戏服务端开发,本科,1-3年,全职,20k-25k,2018-02-11,15号线_六道口;15号线_清华东路西口," 股票期权 扁平管理 五险一金 男帅女美"
嗨钱科技,北京嗨钱科技有限公司,北京,15-50人,python工程师,大专,1-3年,全职,8k-10k,2018-02-08,1号线_国贸;1号线_大望路;10号线_国贸;14号线东段_大望路,
行数通,北京行数通科技有限公司,北京,少于15人,Python算法工程师,本科,1-3年,全职,15k-30k,2018-01-25,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 股票期权 午餐补助 交通补助 通讯津贴"
创新工场AI工程院,创新工场（北京）企业管理股份有限公司,北京,50-150人,全栈工程师（Python）,本科,3-5年,全职,25k-40k,2018-02-05,," 绩效奖金 带薪年假 通讯津贴 年终分红"
区块科技,北京区块科技有限公司,北京,15-50人,高级后端工程师 （python/Django方向),不限,3-5年,全职,15k-30k,2018-02-12,4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_知春路;13号线_五道口," 区块链 绩效奖金 年终分红 带薪年假"
CC视频,创盛视联数码科技（北京）有限公司,北京,150-500人,Python研发工程师,本科,不限,全职,15k-30k,2018-01-30,10号线_西土城;15号线_六道口," 年底双薪 节日礼物 技能培训 年度旅游"
数据堂,数据堂（北京）科技股份有限公司,北京,150-500人,python工程师,本科,1-3年,全职,8k-10k,2018-02-05,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 股票期权 福利完善 扁平管理 丰厚奖金"
FIS,北京金城达林医疗科技有限责任公司,北京,15-50人,python开发工程师,本科,1-3年,全职,8k-12k,2018-01-29,4号线大兴线_枣园;4号线大兴线_高米店南;4号线大兴线_高米店北," 年底双薪 绩效奖金 带薪年假 午餐补助"
mioto喵图,北京东方畅享科技有限公司,北京,15-50人,高级后台开发工程师（Python）,本科,3-5年,全职,30k-50k,1天前发布,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 年底双薪 股票期权 绩效奖金 年终分红"
UCloud,上海优刻得信息科技有限公司,北京,500-2000人,UMCloud-Python后端工程师（北京）,本科,1-3年,全职,10k-20k,2018-02-13,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 节日礼物 技能培训 股权激励计划 代码改变世界"
青橙科技,北京青橙信息技术有限公司,北京,50-150人,Python后端工程师,本科,1-3年,全职,15k-25k,2018-02-08,14号线东段_望京南," 年底双薪 股票期权 带薪年假 年度旅游"
中云网安,中云网安科技（北京）有限公司,北京,15-50人,高级Python研发工程师,本科,3-5年,全职,20k-35k,2018-02-13,1号线_永安里;1号线_国贸;1号线_大望路;10号线_金台夕照;10号线_国贸;14号线东段_大望路," 技能培训 股票期权 扁平管理 定期体检"
猎户星空,北京猎户星空科技有限公司,北京,150-500人,Python研发工程师（机器学习方向）,本科,3-5年,全职,18k-35k,2018-02-11,6号线_呼家楼;6号线_东大桥;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼," 年度旅游 弹性工作 领导好 五险一金"
新浪网,新浪网技术（中国）有限公司,北京,2000人以上,Python开发工程师（内容服务平台）,本科,3-5年,全职,12k-24k,2018-02-09,16号线_马连洼," 免费班车 岗位晋升 五险一金 定期体检"
百度,上海文强通讯器材有限公司,北京,2000人以上,Python工程师,不限,1-3年,全职,20k-35k,2018-02-01,13号线_西二旗;昌平线_西二旗,
SpeedyCloud,北京迅达云成科技有限公司,北京,50-150人,Python开发工程师(CDN方向),本科,3-5年,全职,15k-25k,2018-01-31,14号线东段_望京南;14号线东段_将台," 节日礼物 年底双薪 绩效奖金 岗位晋升"
慕课网,北京慕课科技中心,北京,50-150人,python自动化运维-讲师,不限,3-5年,兼职,12k-24k,2018-01-25,4号线大兴线_魏公村;4号线大兴线_人民大学;10号线_长春桥," 节日礼物 技能培训 节日礼品卡 月度团建"
阿里高德移动事业群-高德,阿里巴巴（中国）网络技术有限公司,北京,2000人以上,Python高级工程师,不限,5-10年,全职,20k-40k,2018-02-01,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京," 年底双薪 股票期权 年终分红 专项奖金"
陌陌,北京陌陌科技有限公司,北京,500-2000人,Python开发工程师(数据分析平台开发方向）,本科,1年以下,全职,20k-40k,2018-02-06,," 岗位晋升 帅哥多 管理规范 技能培训"
北京智慧正安科技有限公司,北京智慧正安科技有限公司,北京,15-50人,java/python开发工程师,本科,1-3年,全职,10k-20k,2018-02-05,16号线_马连洼,
瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,北京,2000人以上,云平台开发Python、Go,本科,3-5年,全职,20k-40k,2018-01-30,," 带薪年假 弹性工作 免费班车 美女多"
碳阻迹,碳阻迹（北京）科技有限公司,北京,15-50人,Python项目经理,本科,3-5年,全职,15K-25K,2018-02-09,5号线_刘家窑;10号线_成寿寺;10号线_宋家庄;10号线_石榴庄,
联宇益通,北京联宇益通科技发展有限公司,北京,50-150人,初级Python开发工程师,本科,1-3年,全职,6k-9k,2018-01-29,5号线_惠新西街北口;15号线_关庄," 带薪年假 绩效奖金 岗位晋升 扁平管理"
果壳网,北京果壳互动信息技术有限公司,北京,150-500人,后端技术经理（Python web）,本科,5-10年,全职,20k-40k,2018-02-12,1号线_国贸;1号线_大望路;7号线_九龙山;10号线_国贸;14号线东段_大望路;14号线东段_九龙山," 技能培训 年度旅游 岗位晋升 家庭式三餐"
中云网安,中云网安科技（北京）有限公司,北京,15-50人,资深Python研发工程师,本科,5-10年,全职,30k-60k,2018-02-13,1号线_永安里;1号线_国贸;1号线_大望路;10号线_金台夕照;10号线_国贸;14号线东段_大望路," 技能培训 股票期权 扁平管理 定期体检"
陌陌,北京陌陌科技有限公司,北京,500-2000人,python开发工程师(数据挖掘方向),本科,1-3年,全职,18k-36k,2018-02-06,," 岗位晋升 帅哥多 管理规范 技能培训"
慕课网,北京慕课科技中心,北京,50-150人,python自动化运维 讲师,本科,3-5年,兼职,12k-24k,2018-02-12,4号线大兴线_魏公村;4号线大兴线_人民大学," 节日礼物 技能培训 节日礼品卡 月度团建"
天润融通,北京天润融通科技有限公司,北京,150-500人,python开发实习生,本科,1年以下,全职,4k-8k,2018-02-01,," 五险一金 带薪年假 免费班车 领导好"
美灿科技,北京美灿科技有限公司,北京,50-150人,Python工程师（有股票）,不限,3-5年,全职,15k-30k,2018-01-29,1号线_建国门;2号线_东四十条;2号线_朝阳门;2号线_建国门;5号线_灯市口;5号线_东四;6号线_朝阳门;6号线_东四," 股票期权 带薪年假 年终分红 绩效奖金"
景略集智,景略集智(北京)科技有限公司,北京,少于15人,Python 培训讲师,本科,3-5年,全职,20k-25k,2018-02-12,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄," 人工智能 在线教育"
SpeedyCloud,北京迅达云成科技有限公司,北京,50-150人,Python开发工程师(运营支撑系统方向),本科,3-5年,全职,10k-20k,2018-01-31,14号线东段_望京南;14号线东段_将台," 节日礼物 年底双薪 绩效奖金 岗位晋升"
The ONE,小叶子（北京）科技有限公司,北京,150-500人,python实习生,本科,1年以下,全职,4k-5k,2018-02-11,14号线东段_来广营;14号线东段_东湖渠," 优秀团队 篮球羽毛球队 13薪 技术大牛多"
百观Lab,北京百观科技有限公司,北京,15-50人,Python数据与爬虫工程师,本科,1-3年,全职,17k-26k,2018-02-09,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街;13号线_柳芳," 弹性工作 硅谷风格 带薪年假 国际化"
好未来,北京世纪好未来教育科技有限公司,北京,2000人以上,Python后端架构师（AI Lab）,本科,5-10年,全职,30k-50k,2018-01-31,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里," 上市公司 领军企业 五险一金 住福计划"
清华同衡,北京清华同衡规划设计研究院有限公司,北京,500-2000人,python web 开发工程师,本科,3-5年,全职,15k-25k,2018-01-31,,
小象科技,北京小象科技有限公司,北京,15-50人,Python高级讲师,本科,1-3年,全职,10k-20k,2018-01-26,1号线_永安里;1号线_国贸;7号线_广渠门外;10号线_金台夕照;10号线_国贸;10号线_双井," 年终分红 绩效奖金 股票期权 五险一金"
硬球科技,北京硬球科技有限公司,北京,15-50人,Python服务器开发高级工程师,本科,5-10年,全职,20k-40k,2018-01-22,13号线_上地,
学堂在线,北京慕华信息科技有限公司,北京,150-500人,自动化测试工程师（Python）,本科,3-5年,全职,12k-20k,2018-02-12,4号线大兴线_北京大学东门;13号线_五道口;15号线_清华东路西口," 节日礼物 股票期权 带薪年假 氛围轻松"
泰和盛创,北京泰和盛创科技有限公司,北京,15-50人,Python后端开发,本科,1-3年,全职,8K-15K,2018-02-07,5号线_惠新西街北口;8号线_北土城;8号线_奥体中心;10号线_北土城;10号线_安贞门," 技能培训 带薪年假 绩效奖金 岗位晋升"
