小说名,作者,分类,状态,简介
特拉福买家俱乐部,夕山白石,都市*异术超能,连载中,洛邱无意之中成为了一家‘俱乐部’的老板。但是这家俱乐部好奇怪。它不仅仅拥有一个工作了三百年的人偶女仆，而且还会贩卖各种古怪的东西。洛邱渐渐发现，他生活着的社会之中，拥有着多
造化之王,猪三不,玄幻*东方玄幻,连载中,一夜之间，少年叶真突然发现自己拥有了一项奇异的能力！山间虫兽那无意义的叫声，传入他耳中，就变得不太一样。老鼠兄弟吱吱的叫着：兄弟，后山里能让我们体型增长数十倍的宝贝快滴落了，快走！一群蚊子在
我的末世基地车,黑暗荔枝,科幻*末世危机,连载中,末世即将到来，江流石意外得到了一个可以让交通工具改装升级的黑科技。扫描一下，立刻就可以进行改装。什么，你以为我这是中巴车？其实我这是可以在怪物丧尸中横冲直撞，还
最强反套路系统,太上布衣,仙侠*幻想修仙,连载中,原书名《最强装逼打脸系统》！最强反套路，我TM反手就是一个套路，横扫修仙界无敌手，就问一声还有谁？装逼如风，常伴吾身！长路漫漫，装逼相伴！生死看淡，
第三帝国,华东之雄,军事*军事战争,连载中,重生到几十年前的慕尼黑啤酒馆，成为了冲锋队员的希瑞克，勇敢地融入这个时代！横扫欧洲，脚踢英美，拳打苏联！元首不幸遇刺，高举万字旗，希瑞克成为第三帝国的新任元首。
轮回乐园,那一只蚊子,二次元*衍生同人,连载中,苏晓与轮回乐园签订契约，穿梭在各个动漫世界内执行任务。喰种世界，苏晓手持利刃追杀独眼枭·高槻泉十几条街区。顶上战场，苏晓站在海军的尸堆上，遥望处刑台上脸色难看的战国，以及目
一品道门,第九天命,仙侠*神话修真,连载中,二十一世纪道家弟子张百仁，因为触动先天剑胎，逆转时空降临隋唐时空。论道钟离权，斗剑吕洞宾！拂袖压玄奘，一剑退达摩！统御之权，归于至圣，天命帝以司牧，帝承天而抚临
抗日之特战兵王,寂寞剑客,军事*抗战烽火,连载中,徐锐，共和国有史以来的超级兵王，又在某军事学院指挥系深造了三年，在一次对抗演习中意外穿越到了1937年的淞沪战场。此时，淞沪会战已经接近尾声，中国军队已经全面溃败。且看徐锐
基因武道,月中阴,玄幻*高武世界,连载中,基因是人类禁区，是神之领域，掌握了基因的奥秘，那就掌握了神的力量！大名鼎鼎的“基因武道理论”道尽了武道强者力量的来源，练习武功，打破自身基因锁，成就“非人”，这就是武道的真谛。
重生之都市修仙,十里剑神,都市*异术超能,连载中,正式版：渡劫期大修士陈凡陨落在天劫中，却一梦五百年重回地球的年少时代。上一世我登临宇宙之巅，俯瞰万界，却无人相伴。这一世只愿不负前尘不负卿。通俗版：修行五百年的渡劫期修仙者
剑灵同居日记,国王陛下,仙侠*幻想修仙,连载中,“天外神剑剑灵，应呼唤而苏醒，我问你，你就是我的坐骑么？”一个无敌的随身剑灵与天才美少女（们）的同居故事。公众粉丝群：633948707
暴风法神,余云飞,奇幻*剑与魔法,连载中,这是一个穿越到艾泽拉斯世界的小青年，为了爱与正义（不要变成食尸鬼），不畏牺牲（可以跑尸体复活），为了寻觅失落的正义与人性（节操），不停掉节操捡回节操的故事。本人计有275万字《暗影神座
马前卒,枪手1号,历史*架空历史,连载中,不停地战斗，不停的杀敌，秦风是国家的悍将，军队的马前卒，永远冲锋在第一线，用赫赫战功书写着自己光荣的履历，但大变陡至，昔日的功臣，转眼之间却成了国家的罪人，人人得而诛之的叛徒，兄弟血洒疆场，部下反
位面之纨绔生涯,昨夜大雨,科幻*时空穿梭,连载中,我们的故事，从得到一个很‘拉风’的系统开始。从此秦观穿越位面，获得奖励，一步步变强。请注意，本文不是历史文，不是仙侠文，是爽文。
寻找走丢的舰娘,海底熔岩,二次元*衍生同人,连载中,当你脱坑好长时间之后你可曾想过你的姑娘们会怎样？港区因为长官离开而分崩离析；胡德带着声望离开去了遥远的城市，提尔比茨为了生活在画同人本子，弗莱彻为了几个妹妹的生活同时打着几
无疆,小刀锋利,仙侠*幻想修仙,连载中,鹰击长空，鱼跃龙门，熊咆虎啸，万物皆有灵。末法之极，磁极轮转，世界变迁。曾经那个熟悉的世界，已经变得面目全非。当神话变成现实，当传说不再神秘，世界无疆，热血永恒。
大盗贼,泛舟填词,游戏*虚拟网游,连载中,没炒过股，没买过彩票，官道商场一窍不通，陆离发现自己唯一能做的就是玩游戏。好在他是个重生者，凡事都能抢先一步。好在这个时代的游戏产业极度发达，玩游戏玩成富一代的不计其数。
大唐贞观第一纨绔,危险的世界,历史*两晋隋唐,连载中,良田千倾靠山河，父作高官子登科。儿孙满堂享天年，长生不老总活着。现代草根宅男因为判官的失误，附身大唐太子李承乾。上有千古一帝的老爹，下有万世人镜魏征，前有千古贤后的老妈，后
漫威世界的术士,火之高兴,奇幻*现代魔法,连载中,恶魔是我的奴仆，邪能是我的力量，暗影与烈焰伴我左右，我是一名术士。一名术士行走在漫威的世界里。（没系统，靠自己吧少年。）欢迎加入漫威世界的术士书友群，群号码：177873494
超级浮空城,诸生浮屠,玄幻*异世大陆,连载中,建造有史以来最牛逼的浮空城，去探索无尽星海，收集各类可爱的魔物娘女仆。【PS：简介都不许我文青一下。摔！这个够简单粗暴了吧。因为浮屠的读者老司机太多，据说配合本章说阅读会有新奇的体验。
无上崛起,宝石猫,玄幻*高武世界,连载中,紫日当空，天地巨变，皓月有缺，虚空相连！经历了一场被称为大破灭灾难的地球，大部分的生物直接死去，人类在最后的安全区域苦苦坚守，可是他们面对的，不只是变异的凶兽，还有那随时都能破开空间壁
美利坚财富人生,羞涩的小恶魔,都市*都市生活,连载中,从2015年的华夏手游程序员宋大伟穿越附体2006年溺亡的美国少年作家安迪史密斯，既然重生了那么就好好的享受生活吧。财富人生——608930126（已满）财富人生2群——699794748v
跑出我人生,丧尸舞,体育*体育赛事,连载中,重回少年时代的苏祖，得到了一个系统，走上了曾经梦想追逐的体育竞技之路。新书友群：666-502-656
超能名帅,陈爱庭,体育*足球运动,连载中,一个来自中国的菜鸟教练，孤身闯荡欧洲足坛，立志成为世界顶尖名帅。
教练万岁,过关斩将,体育*体育赛事,连载中,《全能运动员》作者过关斩将的新书。跑不快？跳不高？缺乏耐力？体重超标？罚球不准？不会投三分？受伤了？想要康复训练？我来帮你解决！我是一名教练，一名创造奇迹的教练！
变身之萝莉主播,青棘,二次元*变身入替,连载中,莫名其妙变成一只十岁小萝莉，莫名其妙又获得一个‘嘴强王者’系统。她可以在直播的时候，将脑子里面的各种不可思议的骚操作实现出来！绝地求生30杀吃鸡？这真的是基本操
大明望族,雁九,历史*两宋元明,连载中,谚云：天下沈氏出吴兴，吴兴沈氏与汝南周氏、会稽顾氏、陇西李氏、东海陈氏、中山张氏并称中国六大世家。大明中叶，世家郡望早已凋零，沈氏分支立足松江，名声鹊起，为当世显赫望族。只
恶魔囚笼,颓废龙,游戏*虚拟网游,连载中,一款不受任何保护的地下游戏，一群追逐权利、财富、生命的玩家！命不久矣的秦然，选择进入其中——为了活下去的机会！企鹅群（VIP全订：547350184；普通：39236264
重生之最强剑神,天运老猫,游戏*虚拟网游,连载中,重头再来，为了掌控命运，再次进入了这款“活着的游戏”。这一次，他不会在受人所制。身为200级剑王，这一世他要攀向更高峰。游戏赚钱技巧！游戏副本攻略！游戏传奇任务
决战第三帝国,远征士兵,军事*军事战争,连载中,秦川，一个从没上过战场的教授，一个考古学家，因为元首的黑科技回到了第三帝国并成为一名普通的德国士兵，一名被战友认为只会拖后腿的士兵，一名无组织、无训练、无经验的三无士兵，更悲催的这还是德国即将失败
苍穹之上,石三,仙侠*神话修真,连载中,苍穹之下的千年苦修，只为有朝一日立身于苍穹之上！位于洪武天朝和妖族七杀部咽喉要地的天断峡谷中，忽有天降神异之物，裹挟着一众修兵，滚入了浩荡的历史洪流当中……宋征只是其中不那么起
生于1984,老徐牧羊,都市*娱乐明星,连载中,依旧华娱系列…从小鲜肉到大导演…群号：608668087V群：155327545（需订阅截图）
变身路人女主,醉卧笑伊人,二次元*变身入替,连载中,路人女主的搞事方法，一言不合就搞事，搞着搞着就从路人搞成了女主。这大概是一个将没有存在感的自己培养成完美女主角的故事。
寒门状元,天子,历史*两宋元明,连载中,看腻了刀光剑影，鼓角争鸣，或者可以品尝一下社会底层草根的艰苦营生。本书讲述的是穿越大明落魄寒门的沈溪，在这个万般皆下品惟有读书高的年代，用他的努力一步步改变命运，终于走上人生巅峰！
两界搬运工,石闻,科幻*时空穿梭,连载中,自由穿行在现实世界和玄幻世界之间，安静的做一个两界搬运工。PS1：有六百四十万字完本《末世魔神游戏》可解书荒。PS2：群463750414
动力之王,千年静守,都市*都市生活,连载中,被大宇宙的意志给踢回了1978年的陈耕，故事再次开始。
限制级巨星,不如踢球,体育*足球运动,连载中,我胖？我还猥琐呢。贪财？我还手黑呢。这是一个猥琐的胖子带着系统闯荡足坛的故事。限制级订阅群：554175932踢球帮：608815778（进群需全订
我从凡间来,想见江南,仙侠*修真文明,连载中,我从凡间来，到此觅长生。***********我从凡间来普通群：546435549vip书友群：556919537（需全订验证）
我是瓦尔迪,王大布,体育*足球运动,连载中,系统：我的目的不是培养星球上最出色球星，而是培养最逗比的球星瓦尔迪：我可以骂人么？系统：不可以瓦尔迪：%￥#@#￥%@逗逼日常：请在和皇马的比赛中完
铁血德意志,流泪的鱼wyj,军事*军事战争,连载中,强权即真理！铁血首相俾斯麦曾说：“当代的重大问题要得到解决，不能凭演说和议会的决议……要凭铁和血。”军事发烧友秦天，重生成了威廉二世的第五子，即奥斯卡王子。原本只想混吃等死的他，阴差阳
仙界科技,想枕头的瞌睡,都市*异术超能,连载中,“太上老君，护你那金丹干嘛啊？我不拿你的金丹。……这炉子我拿走了哈！”沈冰玩的一款修仙手游忽然连通了仙界，修仙什么的都是浮云，倒是从仙界获得的物品竟然解析出了黑科技，一张新手传送符弄出
机破星河,当年离歌,科幻*星际文明,连载中,梦想是……有实力的人才能谈论的现实。这是一个天才辈出的时代！这是一个英杰遍地的时代！贵族与平民的激烈冲突，联邦与帝国的明争暗斗，蠢蠢欲动的域外……
史上最强师兄,八月飞鹰,玄幻*东方玄幻,连载中,燕赵歌第一次穿越，穿到了武道文明繁盛至极的异世界，一头撞进包罗万象，遍收天下经典的神宫藏书楼里，但随后便是一场天地大劫，连神宫也破灭了。接下来居然第二次穿越，灵魂来到了同一个世界，不知
我是全能大明星,天下第一白,都市*都市生活,连载中,用“碧海潮生曲”唱歌。使“凌波微步”踢球。“降龙十八炒”助我成就美食天王。屌丝“莫白”获得系统，来到位面世界。音乐，钢琴，绘画，篮球，足球，游泳，击
狂探,旷海忘湖,都市*异术超能,连载中,"一个打架不要命,无节操无底线的小痞子，意外穿越到平行空间，摇身变成了一名重案组探员。巨大的身份转换，让他把警局搞得鸡飞狗跳。然而，一个邪门的奇遇系统，却让他屡破奇案，成为了一名个性张狂的痞子神探！"
儒道至圣,永恒之火,玄幻*东方玄幻,连载中,这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛
浴血兵魂,丑牛1985,军事*战争幻想,完本,元灵星球，因为粮食和石油危机，百年未发生大规模战争的各个国家，突然爆发战争，上百亿百姓卷入战争当中，作为地球人胡浩，第二次穿越到了这个星球，本想环游世界，奈何战争爆发。作为列兵，“
电影教师,青城无忌,都市*都市生活,连载中,拍出最好的电影，教出最好的学生。我是张然，电影导演，北电老师，我为中国电影代言！（华娱小说，非喜勿入。）
电影世界穿梭门,龙升云霄,科幻*时空穿梭,连载中,那一天，一道天雷劈下，王旭没有穿越，他家的大门穿越了。电影，电视剧，动漫，小说，远古神话，这里有无尽的时空，也意味着无尽的可能....普通群：260616572
大牧场主,陶良辰,都市*都市生活,连载中,重生八十年代美国华人富豪家族，天生就有亲和动植物的能力。科迪亚克棕熊悠然坐在屋檐下，龙猫被异国短尾猫追着跑。雪山映在湛蓝天空中，微风吹过草原，罗塔湖面荡起波澜，一望无际的薰
黑科技研发中心,凡核桃,都市*都市生活,连载中,"一个位于深山老林中的研发中心，却汇集了全球所有人的目光,只因这里不时流出的一项成果，就引动着全球的神经。让那些有志直播荒野的主播，有了让金属球跟随的希望。那些想去探寻神秘海"
霸皇纪,踏雪真人,玄幻*东方玄幻,连载中,我的敌人只有两种，一种是跪着的，一种是躺着的。我叫高正阳，蛮荒世界里，最霸道最任性的那个。
调戏文娱,幼儿园一把手,都市*娱乐明星,连载中,风属于天的，我借来吹吹，却吹起人间烟火。……（ps:一本好看的明星文而已，单女主。普通群：600325551，全订群：560860730（需审核）
位面电梯,千翠百恋,科幻*时空穿梭,连载中,一次偶然，东方玉发现老旧住宿楼的电梯，在特定的时间，能够随机传送到小说，电视剧，电影，乃至动漫的世界。从此，人生变得精彩了……V信书友聊天群已经建立，添加V信号410464
至尊剑皇,半步沧桑,玄幻*东方玄幻,连载中,古幽大陆，万族林立，一个小镇中的少年，坠崖重生，掀起一场惊动千古的浪潮。
纯阳武神,十步行,玄幻*东方玄幻,连载中,浩瀚星空下，一个妖魔横行的世界。在这里，流云铁袖可以吞纳风云，九字真言可以降妖伏魔，太极拳剑可以扭动乾坤，这是一个属于武道的大汉天朝。当诸强的后代斩断传承，亿万年的战血蒸干
北雄,河边草,历史*两晋隋唐,连载中,大业六年，强盛的大隋迎来了转折点。这一年，隋帝杨广开始准备征伐高句丽，顺势拉开了隋末战乱的序幕。接下来的几年间，天下板荡，群雄并起。十八路反王，六十四路烟尘，草
明星爸爸宝贝妞,沉入太平洋,都市*娱乐明星,连载中,“妞妞。”“嗯？”“你爱不爱爸爸？”“爱！”“有多爱？”“很爱！”“很爱是多爱啊？”“像天空一样大的爱！”
朝阳警事,卓牧闲,都市*都市生活,连载中,天眼，地眼，不如人眼。社区民警，扎根基层，依靠群众之眼屡破奇案。朝阳群众表示：别犯事，否则你就完蛋了！书友群：457372140（欢迎各位书友加入）
贼警,虾写,都市*都市生活,连载中,面对团伙化，境外化，高智商化犯罪袭击和报复，重案七组几近解散。左罗临危受命成为七组组长，以水逆计划招募苏诚，精诚合作，取长补短，重建七组辉煌。但作为不法之徒的苏诚会真心帮助
刀镇星河,开荒,玄幻*东方玄幻,连载中,三年之后，战死广林山的上官玄昊，以应试弟子张信的身份，再次踏入了日月玄宗的天柱山别院，开始了他刀戡日月，剑削星河之路！开荒官方粉丝群：340513328，刀镇星河书友群：2986318
幻想世界大穿越,辰一十一,科幻*时空穿梭,连载中,当幻想成为现实，天朝少年能否踏上成神之路？拥有穿越异能的陈昂，穿越在幻想世界里。在《永无止境》的世界里，获得超人的智慧，在《超体》的世界里，窥视成神的奥秘，
韩娱之心里的声音,鹤城风月,都市*都市生活,连载中,人的一生，或生的伟大，或死的光荣。当他回首过去的光阴时，可以自豪地说，我的一生并没有虚度。因为……净TMD倒霉了。金泰浩，你给我出来！现
万道剑尊,打死都要钱,玄幻*东方玄幻,连载中,【热血爽文，一日十更！】远古大战，神域崩塌，众强陨落。大战之后，天地受限，世间再无神魔，只留下一座座神秘的远古战场。故事发生在一片由远古战场孕育而生的青火界内。
修炼狂潮,傅啸尘,玄幻*东方玄幻,连载中,这是一个科学与武道并重的时代，大灾变之后，人类发现了超古代修炼文明，开启了一个大修炼时代，并开始了昆仑界的殖民之路！这是一个人类危机重重，同时也是一个热血沸腾的，强者辈出的时代！
无限制神话,废纸桥,仙侠*现代修真,连载中,楚河：有人叫我老司机，有人唤我套路王，还有人觉得我没点数，是个老阴哔，唯有我自己心里清楚，我只是个孜孜不倦的求道者，唯一值得争议的，或许就是奋斗的过程中手段稍微多了一点，其实真的不脏。
仙药供应商,糖醋于,都市*都市生活,连载中,一个闭塞的乡村，半座山，几间房，有人不远千里而来，豪车挤满了山间的小路，因为这里有一个年轻人，一副药可医白骨，活死人！
大明文魁,幸福来敲门,历史*两宋元明,连载中,紫禁城前九重门，百官簪缨南阙来。帽插宫花朝天颜，金殿传胪名声传。十里御街打马过，人称大明状元郎。这是一个现代人在明朝好好读书，天天向上的故事，已有两本两百万字作品完本，人品
武侠世界大穿越,我叫排云掌,科幻*时空穿梭,连载中,一位武学天赋极高的现代散打高手，穿越于各类武侠世界中，一步步成为颠峰强者的故事！
NBA万界商城,远古莱德,体育*篮球运动,连载中,与万千平行位面NBA球星进行交易！艾弗森：“小子，我这穿花蝴蝶步，八折给你！”奥拉朱旺：“小伙子，我看你骨骼清奇，这梦幻舞步就交给你了！”里克-巴里：“额，我这
无限先知,吴杰超,玄幻*东方玄幻,连载中,先知先觉，占尽先机；轮回空间流传的小道消息，让先穿越再被选中的徐越感到有些无语；秘密消息：‘忍村大战’的最后大BOSS叫做大蛇丸，击杀了历代最强影，第三代火影大人。
国际制造商,二将,都市*异术超能,连载中,韩义在路上扫了个二维码，然后桌面上多了个应用。这个应用很奇怪，它可以捕捉到现实里的一切物品，通过解析来重组物品。【滴滴！！电路模块板-Dome-屏幕-前后盖-重组手机！】
神门,薪意,玄幻*东方玄幻,连载中,【超人气玄幻】这是一个诡异莫名的世界……山，水，石，花，草，树，木，太阳，月亮，星辰……天地万物都是力量的来源。这里有着前世所有的经典名著，但却有了一个新的名字《道典》！
乱清,青玉狮子,历史*清史民国,连载中,孤灯一盏，新月高悬，美人如玉，万里江山。一名小博物馆的兼职讲解员，经历了史上最悲催的穿越，死而后生，绝地求存，誓要凭一己之力，祸乱宫廷，颠覆
替天行盗,石章鱼,历史*架空历史,连载中,风本无形，我欲猎风！九州笑傲，替天行盗！青铜巨椁悬浮幽谷，红衣女尸沉睡千年。瀚海地宫斗转星移，冰海沉船阴魂不散。朝代更迭，世纪交接，一场惊天动地的风暴突然席卷神
玄界旅行社,高森,玄幻*东方玄幻,连载中,找工作失败，通宵狂饮，结果却误入专门服务于修士的玄界旅行社！不过，这位前辈怎么看上去有些怪怪的，你怎么会有猫的耳朵呢？等一下，你为什么还会对猫薄荷这么敏感呢？感谢崔莲支援的
综艺之谐星传奇,金印,都市*娱乐明星,连载中,"我的哭不是哭，我的笑不是笑..谐星....娱乐圈一个特殊的产物，每每奉上笑果，但笑完之后只剩下心酸,让人心疼不已的一群人。装疯卖傻、扮丑洋相只是遮掩他们内心的痛处以及倔强."
舰娘之蔚蓝舰姬,紫色之翼,游戏*游戏异界,连载中,我姓倪名浩二。我是一名海军提督。我叫倪浩二但我真的不二。这是一个海军提督和他舰娘们的故事。这里没有心理阴暗的龙傲天，也没有杀伐果断的主角。
继承两万亿,侠想,都市*都市生活,连载中,白小升，一个平凡打工族，继承了两万亿世界级大财团！按遗嘱，他要从底层做起，来一次职位升级之旅。解锁层层系统辅助功能，解锁海量资金，纵横集团下各行各业子公司，笑傲人生。
万古神帝,飞天鱼,玄幻*东方玄幻,连载中,八百年前，明帝之子张若尘，被他的未婚妻池瑶公主杀死，一代天骄，就此陨落。八百年后，张若尘重新活了过来，却发现曾经杀死他的未婚妻，已经统一昆仑界，开辟出第一中央帝国，号称“池
在漫威当超级英雄的那些年,一吨大苹果,都市*异术超能,连载中,一个不小心穿越了，而且穿越了美利坚。好吧穿越美利坚也没什么不好的。但是那个拿着锤子漫天飞来飞去的家伙都是谁！嘿~谁在那里控制雷暴！不知道这种天气影响生意吗！还有那边那个绿皮的大家伙，
我的身体有bug,不是浮云,游戏*虚拟网游,连载中,有没想过在武侠游戏里用魔法，西幻游戏里用武功，石器游戏里开歼星舰？《家园》是一款囊括一切的游戏，玩家可从家园进入一个个不同的游戏，体验不同游戏的同时，从中获得各种稀有道具和技能，通过家
复活之战斗在第三帝国,锋锐,军事*战争幻想,连载中,一个中国留学生因为一起奇怪的飞行事故在欧洲丧身，也因为那件事故使他接下了一个奇怪的任务．复活的他被卷入了二战的硝烟之中．这里讲述的就是他如何为了生存和理想在那个世界战斗的故事公布作者
暗黑破坏神之毁灭,第七重奏01,游戏*游戏异界,连载中,百族亲王的奇幻暗黑大陆战（jie）斗(cao)毁灭史。
历史粉碎机,木允锋,历史*架空历史,连载中,粉碎吧，历史！第一站，1644年，魂穿已经挂进上吊绳的崇祯
黑暗王者,古羲,科幻*末世危机,连载中,灾难爆发，世界末日。幸存者被铜墙铁壁牢牢包围，在壁内建立新的秩序……权欲，信仰，黑暗互相渗透，层层烙印在人心的各个角落。病毒肆虐，人的本来面目何在？
随身带个侏罗纪,木鱼和尚,都市*异术超能,连载中,随身带着恐龙大世界，燕飞原本只不过是想吃点恐龙蛋，尝尝恐龙肉……却忽然发现，自己也能变成恐龙，于是从一只小小的细颚龙开始，生活，变得越来越精彩了……（种田流小说，欢迎试读）
杀神永生,恐怖的阿肥,灵异*恐怖惊悚,连载中,碎尸重生，御鬼把妹，杀神证道！华夏最高学府之中，求道悟佛，外星科技，基因嫁接，恶魔契约等各种成长路线自由选择。迷雾重重的最高学府内，存有至高典籍的图书馆，SCP机构管理的禁
唐朝小闲人,南希北庆,历史*两晋隋唐,连载中,一个千门高手，因为一道闪电，莫名其妙的来到了大唐永徽四年。自此，一个个弥天大谎，让整个世界都为他起舞。不管是刚刚即位不久的唐高宗，还是当下权倾一时的长孙无忌，又或者是未来将
萌神信徒,突然光和热,游戏*游戏异界,连载中,这是一个信仰诸神的世界，这里有百万神灵，神灵的力量涉及方方面面。一个《地下城与勇士》的圣职者玩家，带着圣职者的技能来到了这个世界，随后他创建了一个教会，萌神教。PS：已经有
帝国霸主,龙灵骑士,军事*战争幻想,连载中,第三帝国的元首刚刚死去，主角鸠占鹊巢成了新的元首，身份成疑让他不得不谨小慎微，远大理想让他不得不放手拼搏，且看一个假元首是如何真的成为一代元首。
英雄联盟之传奇正盛,小木不是小暮,游戏*电子竞技,连载中,【2017最爽LOL文】这一年，大魔王横压当世，三星双雄并起；这一年，国内全华班团结一心，势要争冠；这一年，PDD还在上路当皇帝，厂长也不懂4396是啥玩意；
太监武帝,沉默的糕点,玄幻*东方玄幻,连载中,穿越玄幻版中国古代，成为阉党一小太监。太监养成系统启动，目标：称霸阉党，入主东厂；恢复雄风，迎娶未来女皇。杜变发现在梦境中能够预知即将发生之事，躲开灾祸。而且在
都市之国术无双,鱼儿小小,都市*异术超能,连载中,“太极、八卦、形意、咏春……”一块学习芯片，开启无敌征途。抢夺主角气运，穿越三千世界，武破虚空。问苍茫天地，谁是主角？（本书首订358，一年过去了，均订4000，成绩翻了十倍有多，为什么吖？因为文
惊悚乐园,三天两觉,游戏*虚拟网游,完本,这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们
我家客人你惹不起,烽火成林,都市*都市生活,连载中,五月一日，死神小学生柯南来家里做客，我被迫卷入到了一场刑事案件中。五月八日，蝙蝠侠韦恩老爷来家里做客，我被迫跟着他去打击犯罪，五月十六日沉默的羔羊汉尼拔来家里做客，我只能说一句，我家的客人你真的惹
