小说名,作者,分类,状态,简介
重生之2006,雨去欲续,都市*都市生活,连载中,陆恒，一个来自2015年的汽车销售职场精英，重生回到2006年高考前夕。上辈子，因为他的堕落，导致父亲去世，母亲一夜白发，爱情婚姻一事无成。这一世陆恒发誓要抓住当前，崛起于
脑洞大爆炸,魔性沧月,都市*异术超能,连载中,幻想即现实，意淫即真理。当虚假的设定被现实所承认后，无论它有多离谱，那也是真理。‘百分百一箭三雕’，‘强行防御反击’，‘绝对无敌口令’，‘瞪谁谁怀孕被动’……一
滇娇传之天悦东方,耳根,仙侠*古典仙侠,连载中,这是一部短篇小说，讲述的是一代滇国女王的成长史，我若为王，定要四海臣服！
咸鱼翻身的正确姿势,二宝天使,都市*都市生活,连载中,咸鱼翻身粉丝qq群:575283140简介:我叫顾铮，我专怼系统，最强学霸，泡妞系统，随身武器……一个字:怼他
莽穿新世界,楚白,奇幻*史诗奇幻,连载中,当奇幻变成现实，世界是否依旧美好？这是一群穿越到奇幻游戏世界的玩家们，和自己曾经熟悉的世界碰撞，改变自己也改变世界的故事。书友群：122789154（邪神旌旗）
我在明朝当国公,千斤顶,历史*两宋元明,连载中,杨峰穿越了，他来到了大明，但他一点都不高兴，因为他快饿死了。想尽办法回到现代社会的他曾经立志再也不会到那个见鬼的年代了，但他很快就食言了，为了生活他只能一次又一次的在两个时空里穿梭。
最强基因,零下九十度,玄幻*高武世界,连载中,你听过幸运光环吗？当陈锋发现，自己的幸运光环竟然可以自由控制的时候，他就知道，属于他的时代，来了。
无敌天下,神见,玄幻*异世大陆,连载中,强者，永远都是寂寞的，只有战胜寂寞，才能无敌天下！地球少林世家亲传弟子黄小龙携带华夏无上武学秘典《易筋经》莫名穿越到了武魂世界。武魂世界，体内拥有武魂才能修炼斗气成为一名战
西游之穿越诸天,干燥的心,仙侠*神话修真,连载中,一觉醒来，成了西游世界里北海龙王的私生子，没有功法没有宝物血脉稀薄……幸好，我还可以穿越诸天万界。葫芦兄弟、倩女幽魂、仙剑奇侠、宝莲灯……这是一个在西游世界里穿越诸天，在西游世界里证道长生的
神道丹尊,孤单地飞,玄幻*东方玄幻,连载中,绝世强者、一代丹帝凌寒为追求成神之路而殒落，万年后携《不灭天经》重生于同名少年，从此风云涌动，与当世无数天才争锋，重启传奇之路，万古诸天我最强！普通群：273857096。VIP群（只
龙珠之最强神话,枫叶缀,二次元*衍生同人,完本,夏亚，重生到龙珠世界成为了一名赛亚人，而这时距离贝吉塔星毁灭只剩下12年。“多多利亚先生，听说赛亚人的贝吉塔王正忙着造反呢，你觉得我该怎么处理？”弗利萨将酒杯递给旁边的侍从，饶
穿越1630之崛起南美,孤独麦客,历史*架空历史,连载中,辽阔的潘帕斯草原、富饶的巴西、群雄角力的加勒比海……21世纪500人意外穿越南美，一切从生存开始。
湾区之王,磨砚少年,体育*体育赛事,连载中,“中国人，在橄榄球的圈子里绝对不可能取得成功！”“你柔弱得就好像小鹿斑比，根本无法形成对抗！”“你有头脑、有智慧，但缺乏天赋。”陆恪：但，我有系统。
国产英雄,傲无常,都市*异术超能,连载中,王焱同志：在2015年度“华东地区超能者违纪三项全面整治”、“热火朝天大干一百天再争辉煌”、“孤寡女妖送温暖”、“人妖和平共处知识全面普及”等专项工作中，表现优异，成绩突出。荣获‘先进个人’称号，
我的镀金时代,黑色的单车,都市*都市生活,连载中,白实秋回到1999，重启自己的镀金时代。也曾徘徊，也曾激昂，也曾文艺，也曾逗比，最重要的则是找到属于自己的舞台。群：218154038
独断大明,官笙,历史*两宋元明,连载中,天启三年，成了天启皇帝还有信王朱由检的弟弟，然后还做了皇帝。做了皇帝就要干点事情，一不小心还干大发了。独断大明群：177745561。vip群:200269847（全订或者
直播之荒野挑战,土土士,都市*都市生活,连载中,我曾行走在世界屋脊：珠穆朗玛峰的冰冷山脊上；也曾穿越在死亡沙漠：撒啦哈大沙漠的无人区中；我曾从万米的高空，极限跳伞定点进入燕子洞；也曾潜入百米深的百慕大三角深海
娱乐星工场,给您添蘑菇啦,都市*娱乐明星,完本,经营娱乐星工厂，升级录音棚，抽取混音师！雇佣五星编剧，培训四星艺人，努力把普通剧本拍成顶级大片！保持清新，拒绝妖艳！走心制作，欢快养成！书友群：423156138
某美漫的一方通行,月空楼阁,科幻*未来世界,连载中,路一方魂穿到漫威世界，没有获得什么开挂的系统，却在成年之即觉醒成为了强的开挂的变种人，拥有着一方通行的能力矢量控制。于是一个誓要逆转变种人的悲催未来，带领变种人走向辉煌的五级变种人诞生了。
春秋霸途,青铜剑客,历史*架空历史,连载中,现代人方离穿越到“春秋大陆”，获得召唤异能，率三国群英决战春秋战国名将。诸葛亮、周瑜、司马懿同朝为官，曹操、刘备、孙策共聚一堂，四大都督，五虎上将、五子良将并肩作战，同赴沙场。
超凡传,萧潜,玄幻*东方玄幻,连载中,万千星球，无尽修真。道衍之争，万载不息。衍修小师傅米小经，遭受灭门，由此投身到浩浩荡荡的命运河流之中。身怀衍修至宝，又得道家老怪帮助，一路修行，修真世界的图卷徐徐展开。
恐怖广播,纯洁滴小龙,奇幻*黑暗幻想,完本,“听众朋友们，欢迎收听【恐怖广播】，希望您能够好好享受我们节目陪伴你的时光，好了，下面，请您转过头，看一看您的身后，是不是有一张人脸正在微笑着看着你？”——————起点
我的小人国,青衫小白,科幻*时空穿梭,连载中,简介：嘛，这就是讲述某人来到小人国后，发现自己可以一拳镇山河，一脚踢千军，一人敌万国后在现实与小人国皆横行无忌的故事。总结：这就是个女朋友哪里有小人国好玩的故事。ps:现实位面没有超凡者，只有
古董商的寻宝之旅,血蝠,都市*都市生活,连载中,一个古董商人兼古玩藏家带着几十年的从业经验，回到80年代中期自己年轻时。然后，他发现想要找好藏品是如此简单；至于发财？不好意思，还得一步步来......qq群号424089826，欢迎加入。（血
超维术士,牧狐,玄幻*异世大陆,连载中,巫师的地位，在各大陆与泛位面中，超然无上。神秘、智慧、残忍、血腥，俨然是巫师的代名词。但真实的巫师又是什么样的？安格尔在接触巫师世界后，得出一个结论：
巫师亚伯,吃瓜子群众,奇幻*剑与魔法,连载中,穿越了，怎么还带着赫拉迪克方块。骑士很帅，巫师拉风。你说我是做骑士还是做巫师呢？Ｑ群（普通群）：７８７８６８１Ｑ群（VIP群）：７９９９１８６
怪物乐园,酒煮核弹头,玄幻*异世大陆,连载中,八百年前，世界各地的天空开启了三千座虚空大门，宛若三千颗不同颜色的眼瞳悬挂于天穹之上，无数怪物从眼瞳之中汹涌而出。有一击之下能摧城毁墙，体型巨大，以人肉为食的巨型种；有寄生
锋行天下,静物JW,体育*篮球运动,连载中,从前，有个叫乔丹的家伙，开启了后卫盛世。现在，有个污法污天的张茣，他要让联盟进入新的前锋时代。华山论贱，污绝前锋——他，才是真正的张两万！PS：作者
游戏开发指南,我爱厨房,游戏*虚拟网游,连载中,一部游戏开发的科普读物；一篇互联网产业崛起史；一个传奇制作人；一段游戏人生。这本书想写一个游戏圈。ps.作者老策划退役追梦，全职码字，更
进化之眼,亚舍罗,玄幻*高武世界,连载中,出门一把刀，装备全靠爆！网文写手白小文，被一颗神奇眼球带到了百年之后的灵能时代。灵子渗透，变异兽肆虐，灵界怪物入侵，数据化的地球如同一个超大型游戏！我来了，我看
悟空看私聊,李白不白,玄幻*东方玄幻,连载中,说起来你可能不信，郭大路的山寨手机被一道闪电劈中之后，微信好友里莫名其妙地多了一个名叫“孙悟空”的人。孙悟空性情乖张，一言不合就发红包，什么请仙问卜、什么参禅练功、什么朝真降圣、什么筋
崛起军工,安溪柚,军事*军事战争,连载中,年轻的军事装备学研究生柏毅，穿越到1948年，成为一名普通的解放军战士，在这个红日初升，风云际会的年代，柏毅凭借着对军事和装备的独有技术和些许预见，一步一个脚印，踏出一个个永垂青史的辉煌之路。
史上最牛道长,诸羊黄昏,都市*都市生活,连载中,“恭喜宿主，获得三清道长系统，日后您将以振兴道门为己任，任务失败则扌...”啪嗒——“刚刚好像有一只苍蝇？”系统，卒。--------------
就问你气不气,秋刀斩鱼,都市*娱乐明星,连载中,抄抄书，就太监。动不动，搞事情。他是千夫所指的太监王，也是娱乐圈最为痛恨的搅屎棍！——唐健：“哎，我也很绝望啊！自从拥有【气死人不偿命宇宙无敌叫天天不应叫地地不灵系统】后，一分钟不气人
德意志崛起之路,终极侧位,历史*外国历史,连载中,穿越者站在新天鹅堡的露台上，遥望着柏林的方向。那里是帝国的中心。“总有一天，我会让世界都知道，普鲁士不等于德国，当霍亨索伦家族无法让这个帝国崛起的时候，就让南德意志接过他们的责任和荣耀
中国猎人,步枪,军事*军旅生涯,连载中,【枪团荣誉出品】代号107！捍卫陆军老大哥的地位！隶属文化宣传队，但枪法一流，杀人放火样样精通，我们有另外一个名字——猎人突击队！从小兵到军中最年轻
他从地狱来,纯洁滴小龙,奇幻*黑暗幻想,连载中,阴阳分两路，人鬼皆殊途。人知鬼恐怖，鬼晓人心毒。他叫梁川，能听见死者的声音。———————《舵主群》：58798
钻石王牌之投手归来,飞熊骑士,二次元*衍生同人,连载中,大联盟救援投手泽村，重回少年时代，弥补遗憾，寻找梦想，重铸辉煌的故事。故事很长，慢慢看……
一世富贵,安化军,历史*两宋元明,连载中,穿越到北宋仁宗年间，金榜题名，却因为得罪太后，被打发到岭南为官。从边疆小官做起，步步升迁，徐平终于熬到出头天，在宋代书写自己的传奇。从五代乱世走来的北宋，世家大族一扫而空，社会上还没有
燃钢之魂,阴天神隐,游戏*游戏异界,连载中,这是前传奇战士携带系统穿越游戏异界，吊打各路野怪，单手怼Boss，平A救世界的故事。先砍死敌人，再思考问题。====订阅书群：606962637=====源于火
美食猎人,紫蓝色的猪,二次元*衍生同人,连载中,一本冲着黑暗大陆而去的正常向全职猎人同人。....................已完结小说：火影之祸害，刀剑神域之活下去，海贼王之漫漫长路。群号：164434
完美机甲剑神,墨乡,游戏*电子竞技,连载中,进入大宇宙时期的人类，在星空遭遇黑暗魔族，双方血战星空。少年张远重生十年前，借游戏《英雄》加入星空战场，一代机甲剑神横空出世。
抗日之铁血智将,574981,军事*抗战烽火,连载中,574981重新回归抗战军事小说！临危受命反围剿！孤军深入建根据地！孤身一人下江南，看主角如何从一个作战参谋在抗日战场杀成一代战神！
青叶灵异事务所,库奇奇,灵异*悬疑侦探,连载中,我叫林奇，在拆迁办工作，今年年初的时候负责一个旧小区的拆迁。小区中有一住户，门口挂着“青叶灵异事务所”的古怪牌子，屋子被改造成了办公室，废弃多时，积满了灰尘。在办公室的档案柜中，整齐陈
我是虚拟现实游戏公司总裁,恶魔钢笔,科幻*超级科技,连载中,面对各国记者的采访，李昂侃侃而谈：“没有钱了，肯定要做啊，不做没有钱用。”“融资是不可能融资的，这辈子都不可能融资的。”“上市圈钱又不会，只能靠做这个（指游戏）
杀出矩阵：起源,迷路的鱼,都市*异术超能,连载中,Matrix（矩阵），本意是孕育生命的地方，乃一切起源之初。当各种不该存在现实的虚拟怪物出现在现实中时，当人类面对“矩阵游戏”这一前所未有的超自然物体时，一场前所未有的人类危机即将轮回
系统之乡土懒人,乡土宅男,都市*都市生活,连载中,遭村人嫌弃的懒人叶荣耀非常幸运地获得神奇的“懒人系统”，从此不但种地、养殖十里八乡无人能比，竟然还会看病、会武功、会厨艺……，一个神奇的乡土懒人的神奇的传奇就这么诞生了……
征战万界,隔壁老王01,科幻*时空穿梭,连载中,这是一名武者，凭借一杆长枪，征战诸天万界的故事！
星界游民,晨星LL,科幻*时空穿梭,连载中,星河时代，地球联邦与奥术帝国的战争，最终以两个世界的毁灭落下了帷幕。“星环时代”号舰长江枫乘坐的逃生舱，意外穿越了次元壁垒，跃迁到了一片陌生的星域，成为了地球联邦的唯一幸存者。原本只想
英雄联盟：上帝之手,三千勿忘尽,游戏*电子竞技,连载中,作为国内最强战队的队长，电竞豪门的绝对王牌，他将自己最好的青春全部奉献给了战队，然而，当英雄迟暮，等待他的，却是被无情的扫地出门！这一世，当忠诚化为可笑的悲哀，梦想沦为现实的囚徒，白桦
文坛救世主,卖萌无敌小小宝,都市*都市生活,连载中,张楚的文娱人生，从高考满分作文开始。他是悬疑推理大师，都市言情教主，盗墓探险鼻祖，现代文学接班人。华语文坛迎来救世主！-------已有
相声大师,唐四方,都市*娱乐明星,连载中,男问：“这书好笑吗？”女摇头道：“不好笑，都冷死了。”男人解开自己的衣服，柔声道：“来穿上我的衣服，小心着凉。”女人也很感动，笑着说道：“谢谢，裤子就不必了。”
钢铁皇朝,背着家的蜗牛,历史*架空历史,完本,一场绝密级的试验爆炸让萧铭来到一个类似古代的平行世界。在这个满是恶意的地方，他身为最不受宠的皇子，拥有着一块最贫瘠的封地。不过幸运的是，绝密试验中一个名为科技晶石的物品跟随
无限气运主宰,落花独立,游戏*游戏异界,连载中,穿越异界，成为帝国唯一继承人，日后更可继承皇位，没毛病，这很主角！只可惜时不我待，晚生了十几年，未能力挽狂澜于国破家亡之前！只能无奈沦为囚犯，被困樊笼不得逃脱！
奶爸的异界餐厅,轻语江湖,二次元*原生幻想,连载中,诺兰大陆的混乱之城中，有着一家奇怪的餐厅。在这里，精灵要和矮人拼桌，兽人被严禁喧哗，巨龙只能围坐在餐厅前的小广场上，恶魔甚至需要自己带特制的凳子……但就是这么一家规矩奇葩的餐厅，门口却每天都排
诛明,特别白,历史*两宋元明,连载中,他姓朱.他在大明嘉靖年间.他觉得这个时代很太平.他错了.他发现能依靠的只有这口刀.
巨星家族,大佑佑,都市*娱乐明星,连载中,已过不惑之年的沈秋山意外穿越平行时空，苏醒之后发现，自己竟然生在了一个牛叉闪闪的“文娱世家”……二弟是歌手（过了气的那种）三妹是演员（十八线的那种）四弟是武替（
混元剑帝,乘风御剑,玄幻*异世大陆,连载中,“地球华国，我一人一剑，败国内十位武道大师，人称剑圣青墟！”“神荒大地，我持三尺青锋，纵剑天下，剑锋所向，有我无敌，被称为青墟剑尊。”“混沌神域，我剑道大成，剑气十万里，万
英雄联盟：冠军之箭,雨雪紫冰辰,游戏*电子竞技,连载中,一觉醒来重生于熟悉而又陌生的平行世界。有熟悉的老爸，有陌生的后妈，还有个没有任何血缘关系的漂亮妹妹开直播。有熟悉的英雄联盟，有更完善的职体系，还有前世打职业时很难想象的女选
大数据修仙,陈风笑,仙侠*现代修真,连载中,冯君身为985的双学位，毕业就失业了，在都市中艰难打拼，偏偏还放不下架子，他的处境可想而知。直到有一天，他和手机被雷劈了，猛然发现，原来自己可以化身数据，进入app中。化身
浪迹在诸天,巴下客,仙侠*神话修真,连载中,末法时代，历经无量量劫，修炼纪元即将终结，最后的气运结合遁去的一演化至宝诸天棋盘，被末法时代最后一个修行之人得到，开启了一段浪迹诸天的传奇。
冥主,中原五百,仙侠*神话修真,连载中,春衫年少，细雨微茫，他是四季山庄的贵公子。江湖之远，庙堂之高，他是言定天下的谋主。雷峰塔倒，西湖水干，他总也等不到要等的人。…………他是王侯，亦是乞
篮坛少帅,四仰化三铁,体育*篮球运动,连载中,一个来自未来的业余篮球爱好者，孤身闯荡美职篮，成就王朝教父。群：593387120
红楼之庶子风流,屋外风吹凉,历史*架空历史,连载中,外科医生贾琮过劳而卒，魂穿荣府。谱一曲红楼幽梦，唱一世庶子风流。
未来宠物店,维斯特帕列,科幻*未来世界,连载中,开了个宠物店，第一天却收到了只熊猫！这是什么鬼？救命，我不想坐牢啊！书友群：99343033
史上最强狗熊系统,七乐,科幻*进化变异,连载中,阳春三月，冬雪消融，南方已经可以感受到春天的气息，但北方的冰雪依然不愿离去。巨大的古松下，一头足以两层楼高的棕熊正慵懒的从树洞走出，他叫叶青山，是周围近千里的熊王，躺在冰冷的雪地里，啃
懒散初唐,北冥老鱼,历史*两晋隋唐,连载中,武德五年，大唐初立，李渊呆在美女如云的后宫之中，忙着享受自己得来不易的胜利果实，李建成忙着稳固自己的太子之位，李世民忙着觊觎大哥的位子，武将们忙着打仗，文臣们忙着治国，商人们忙着与胡商做生意，农户
山海画妖师,苍知,玄幻*东方玄幻,连载中,古老时代，山海入侵。人类为生存，求道于古老，后得山公教化，传之于三友，借画定义森罗，以妖概述万千，终留画妖师之不世传承。然而，世人只知山海，却不知还有倒山海。1700年前，
不灭龙帝,妖夜,玄幻*异世大陆,连载中,身怀绝世血脉，少年自北漠拉棺而来，他要将世上神魔全部埋葬。
我是仙凡,百里玺,仙侠*幻想修仙,连载中,仙侠和种田结合。一名少年无意打开灵台，识海发现方寸灵山。从此种仙稻，养灵药，开洞府，开辟一片桃源仙境，踏上修仙之路。-------------------百里玺官方粉丝群：
神级农场,钢枪里的温柔,都市*都市生活,连载中,遭遇人生低谷的夏若飞意外发现祖传画卷中竟内含乾坤，自带一方独立的小空间。空间里有促进植物生长的灵潭水，有医治百病的神秘灵花，还自带十倍时间流速，栽什么都是精品，种什么都长得飞快，养什
时代巨擘,百刹,都市*都市生活,连载中,遮天公司，一手遮天！穿越1973年，和世界首富比尔·盖茨成为哈佛大学同学！“盖茨，跟哥一起辍学吧，咱们把微软公司建立起来，哥以后带你去纳斯达克敲钟！！！”穿越1
超级仙学院,尺长寸短,都市*异术超能,连载中,都市中有这样一所学院，它不教人数理化，而是教人武功秘法，神功异能，仙术神通。学院的老师也不是一般的老师，而是来源于各个小说以及影视位面的响当当人物。楚留香：“论让妹子倒贴的
电影世界大盗,七只跳蚤,科幻*时空穿梭,连载中,窃钩者诛，窃国者侯，盗窃一方世界又何如！穿梭电影世界，盗女主，盗宝物，盗一方气运，无所不盗。主角们一个个哭喊着：“我的大气运！”“我的大造化！”
浴血兵锋,丑牛1985,军事*战争幻想,连载中,从地球穿越到紫灵星球的李流，决战场，一战成名！成为国家军部重点后备人才。斗杀手，杀佣兵，驱逐古武世家。为保卫国家，领兵作战，杀场染血！这是从一个小兵成长为铁血将
盛唐剑圣,无言不信,历史*两晋隋唐,连载中,盛唐三绝：李白的诗、张旭的草书、裴旻的剑。一个中文系的学生穿越成了史上唯一一个经由国家承认的剑圣裴旻，青锋三尺，天下无敌，上揽九霄寰宇，重铸盛唐诗篇。
最强医圣,左耳思念,都市*异术超能,连载中,带着一身通天本领强势回归。会治病、会算命、会炼药、会摆阵、会炼符……“这个世界上没有我办不到的事情！”——沈风。——————————————————读者群：53
走进修仙,吾道长不孤,仙侠*幻想修仙,连载中,普通版：当一个科研人员穿越到借科学方法探求天地的世界……王崎：我们的口号是——学好数理化，修仙问道都不怕！CCTV10版：《天演图录》为何与进化论有
大劫主,黑山老鬼,仙侠*修真文明,连载中,一卷道元真解，暗藏大道玄机，一术推洐万法，三千大道在胸。寒门少年崛起，苦读十年窥得真经！终得一剑出玄黄，只手护苍生！三千年大劫降世，亦只作掌中神兵，从此仙路上，
神级大魔头,拉姆,玄幻*东方玄幻,连载中,“无耻夏平，抢我秘籍，夺我丹药，夺我未婚妻，我和你不共戴天。”“他是武道之耻，人类蛀虫，是人渣败类。”“无恶不作，连三岁小儿的棒棒糖也抢，老人过马路都不扶。”“
大明妖孽,冰临神下,历史*两宋元明,连载中,天上有神，世上何以妖孽横行？天上无神，心中何以疑惑重重？明朝成化年间，号称“狐生鬼养”的一群锦衣校尉，奉命在无神的世界里寻找真神，在有限的生命里寻找长生之道。
诅咒之龙,路过的穿越者,奇幻*另类幻想,连载中,一个穿越者穿越到异世界后，做不了人的生活……故事从石头里蹦出来之后开始……
农家仙田,南山隐士,都市*都市生活,连载中,神秘空间，偏僻山村。从繁华都市回归的小农民，开启了他的传奇人生。荒野庙宇，武林宗派，让平静的山林渐变喧嚣。李青云说，其实我只是个农二代……闲时进山打
执魔,我是墨水,仙侠*幻想修仙,连载中,师父说，上了手的女人，就要一生一世保护好。师父说，修魔很难，一入魔道永不回头。师父说，天圆地方，那圆是圆满，那方是心的棱角，是对命运的忤逆，是对天的不顺从。我的
动画世界大冒险,穷四,科幻*时空穿梭,连载中,买了个国产动画片故事合订本，邱明发现能穿越到经典国产动画片的故事世界。而这个世界，并不是你知道的那样。神仙、妖怪，蛇精、狐女，统统都有着另外一面。三个和尚竟然各怀神通，初见哪吒还是一个
唐朝好舅子,晨风天堂,历史*两晋隋唐,连载中,大唐如诗篇、长安美如画。苦力级写手穿越大唐。盛世大唐多了一个乡野小民，一个让世界颤抖的小民。唐的文明与太阳一样照耀每一片阳光之下的土地。群号：274
娱乐大顽家,五陵,都市*娱乐明星,连载中,星探韩歌手机上多了一款软件，能看到别人的天赋，演员、歌手、主播、球星……世界上的每个人都是独一无二的，有人擅长唱歌，有人擅长演戏，有人擅长踢球，还有人擅长……韩歌不禁感慨一
在仙界当漫画家,寻雾者,仙侠*幻想修仙,连载中,“大家好，我是食神，前几天《药王之灵》大火，天帝看了之后整天怀疑我在他妃子的菜里下药怎么破？”“大家好，我是招财童子，前几天我家财神大人看了《仙法少女伊利亚》，这几天都不出去撒币，改呆
无敌真寂寞,新丰,玄幻*东方玄幻,连载中,林凡来到异界，成为了一名光荣的普通弟子，原本身处在随时都能被人打成翔的处境中，可突然间，情况不对了。系统开启。叮：抽中永恒级BUFF：不死之身。这一刻，整个世界
环城术士,黑袍雷斯林,科幻*时空穿梭,连载中,继承来自环城女士的遗赠，沈言成为能吞噬血脉的环城术士。精灵术士，魔法弓箭双能卫，后排无敌；炎魔术士，火焰风暴洗地，召唤恶魔军团，力敌万军；苍白术士，巫妖围攻浑不惧，负能量等加血
天神诀,太一生水,玄幻*东方玄幻,连载中,【火爆玄幻】一滴魔血，照破山河万朵。一卷古经，湮灭日月轮回。一部神诀，埋葬诸天至尊。杨青玄得天命传承，修无敌之法，开启了一场碾压当世无数天才，通往万古不朽的强者之路！“我一向以德服人，不服的都是死
从仙侠世界归来,发狂的妖魔,都市*异术超能,连载中,五年前，萧凡突然神秘失踪，生不见人，死不见尸，没人知道他其实是去了一个广袤无边，仙神林立，妖魔横行的仙侠世界。五年后，萧凡已经在那个仙侠世界度过了漫长的五千年，带着一身神秘莫测，通天动地的能力，
宠物小精灵之庭树,轻泉流响,二次元*衍生同人,连载中,琉璃市，与米可利作为协调家的代表迎战传统训练家，奠定了华丽大赛的地位。栖水市，成为史上最年轻的高级培育家，名字被永久记载于培育家协会。华蓝市，以训练家的身份重归故乡，单宠吊
悠闲修道人生,钓鱼1哥,仙侠*现代修真,连载中,罗天旺在河里游泳的时候，意外获得古龟甲，获得仙缘。懵懂少年开始一段神奇的修仙之旅。老鱼的第三本修道类小说，敬请关注！
万历1592,御炎,历史*两宋元明,连载中,这世上有太多的未解也注定无法解开的谜团，比如萧如薰就不知道为何自己能从末世回到五百年前的大明朝。万历二十年，是最好的时代，也是最坏的时代。距离神州沦陷还有一个甲子，挽回一切
侠行天下,zhttty,武侠*武侠幻想,连载中,武侠从没死去，侠，一直都在心中，侠不一定非得是封建社会，甚至不一定得是有门派，有江湖，侠，其实是我们的梦，那种路见不平，拔刀相助，那种十年磨一剑的梦。这本书的开始，就叫作十年一剑，故事
