小说名,作者,分类,状态,简介
最后一个使徒,卷土,玄幻*异世大陆,连载中,黄沙掩埋了白骨，夕阳下的风中，有着血腥的味道。大陆的痛楚，在朝着四面八方扩散，当大爆炸的历史出现拐点的时候，当巨大的钢铁要塞横亘而过，遮蔽住人们视野
穷鬼的上下两千年,非玩家角色,历史*架空历史,连载中,她曾经历了长平之战，见证了数十万人的坑杀。她曾率领大秦铁骑，与六国逐鹿天下。她见过天下三分，山河破碎。也听过那袅袅的隆中琴音。贞观盛世她曾一醉今朝，那千古女帝又是如何芳华？她鲜衣怒马过，也曾羽扇纶
革命吧女神,草上匪,奇幻*史诗奇幻,连载中,李奇被革命女神丢到异世界，这里漫天神魔，超凡如狗，奋斗出个吃香喝辣的前程就很辛苦了，女神却要他在这里掀起轰轰烈烈的凡人革命。没有女巫，只有魔女。枪炮炸药蒸汽机打不过神术魔法灵力，只能运
汽车黑科技,蠢蠢凡愚QD,都市*异术超能,连载中,李凡愚在课堂上睡了一觉，醒来便发现熟悉的汽车品牌都不见了。没有宝马奥迪，没有路虎宾利，没有保时捷法拉利...民族汽车更是倒退了十年，国内市场被外资霸占。更离谱的是手机里多了个Xapp，牛掰的
读书成圣,苏牧武,都市*都市生活,连载中,读书学技能，就问你怕不怕！读《刺客列传》领悟闷棍，读《唐诗宋词》掌握撩妹核心姿势。读书……其实是一件很残暴的事儿。【书友交流群：575508976】
信仰诸天,朝不保夕,玄幻*东方玄幻,连载中,凡人世界，他是韩跑跑手中一具诡异的傀儡；我欲封天中，他是孟浩又敬又怕的师叔；仙逆世界，他是与王林把酒言欢的生死之交；盘龙世界，他是挽狂澜于既倒的光明教皇；遮天世界，他是狠人女帝不愿成仙只为在红尘中
凡人修仙传,忘语,仙侠*幻想修仙,完本,"一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！续篇《凡人修仙之仙界篇》已经在起点"
造车,榕之子,现实*成功励志,连载中,“我想造车！”韩皓一本正经说道。“就你——”周围的人都笑了，其中有人出言讽刺道。“别人造的汽车都是用钱买，而你韩皓造的汽车得用命买！”面
海贼之雷神降临,焉得羽翼兮,二次元*衍生同人,连载中,围绕着自由与梦想为主题而又波澜壮阔的海贼世界，忽然闯入了一个不速之客！没有力量就一无所有的世界中，是选择甘于平淡碌碌无为，还是用自己的命为赌注搏出一条通天大道？“疯狂与肆意，畅快与刺激！我追寻
魔法种族大穿越,残酷厕纸天使,科幻*时空穿梭,连载中,法爷为何修真？地精因何舞光剑？凝聚神格+四九天劫=What？自晶壁破裂，‘轮回殿’坠落物质位面以来，恶魔猖獗，天下纷争，魔鬼、亡灵、巨龙接踵而起，诸神失格，苍生涂炭。主位面有累卵之危，
巫师不朽,两只陈洁南,奇幻*史诗奇幻,连载中,这是一个二次穿越的穿越者，在巫师世界踏上巫师之路的故事。在末日世界猎取晶核，在始祖世界提取血脉，在诸神世界猎杀诸神...身带穿越异能，穿梭无尽世界，掠夺无尽世界的知识与资源，成就自身巫
东京绅士物语,黑暗风,都市*都市生活,连载中,这是一个关于被外星人绑架后送回地球的少年的故事，然而这个地球好像有哪里不太对；这是一个关于可爱的男孩纸在日本做动漫和游戏的故事，然而魔法少女是shenmegui；这是一个有
郭大炮的文娱生涯,大江入海,都市*都市生活,连载中,一个莫名其妙得了另一个平行世界记忆的家伙，野蛮粗暴的一头扎进了文娱圈。他像一个鲶鱼一般，搅的整个文娱圈鸡飞狗跳，人人见之变色。他是一个不是明星的明星。是一个会说
大国文娱,香港大亨,都市*娱乐明星,连载中,林棋发现一道可以穿越回到过去的门，门的对面是1979年。美国好莱坞正在全球攻城略地，日本动漫游戏已开始向全球辐射影响力……拥有五千年灿烂历史文化的华夏文化领域却已落后世界半个世纪……
宋末之乱臣贼子,堕落的狼崽,历史*两宋元明,连载中,李璟穿越到北宋末年，成为梁山附近独龙冈李家庄扑天雕的儿子。从此历史的车轮就在这里转了一个弯。他是宋徽宗的弟子，却使赵家诸子夺嫡，自己在暗地里挖着大宋的墙角；他是宋钦宗的股肱之臣，却睡了
重生之魔教教主,封七月,武侠*武侠幻想,连载中,意外身亡，楚休发现自己竟然穿越到了游戏世界《大江湖》当中，成为了游戏中还没成长起来的，第三版的最终反派大boss，祸乱江湖的魔教教主！《大江湖》当中融汇无数武侠背景，有东岛之王天子望气
电弧中的高级玩家,大脸猫脸大,科幻*超级科技,连载中,"专业维修核潜艇，核弹头翻新,改装,抛光,喷漆.回收二手航母,大修核反应堆,、清洗航母油槽、航天飞机保养换三滤.高空作业擦洗卫星表面除尘.星球设计，批发歼10，F22F35B2轰炸机，各类核弹头"
天神学院,写字板,仙侠*幻想修仙,连载中,这是~什~么~鬼~~？”只见一位身穿华丽银甲的绝美少年，一边把玩着身后伸过来的圣光羽翼，一边无比震惊的说道。而他所在的地方，是一间足足有数千平方米的巨型白色大殿，四壁和穹顶
我真不是开玩笑,曾经拥有的方向感,都市*都市生活,连载中,被星际时代大文学家记忆撑爆大脑，唐准醒来后发现重生在了平行世界。书写出脑海中的星际时代道韵图，普通人中的天才们看了就可以暂时觉醒异能，一步步向真正异能者进化，唐准面临的问题是如何让更多
英雄联盟之天王时代,妖冶娴都,游戏*电子竞技,连载中,【作者段位最强王者】单排王者前三，被称为“rank第一上单”的苏杭一觉醒来，发现这个世界变了。“什么？WE战队是草莓微笑厂长若风卷毛5人组？”“卧槽？CLG.E
全民进化时代,黑土冒青烟,玄幻*东方玄幻,连载中,“我要是能够重活一次，这天下也就没谁了。”林真虽然是星境武者，却憋憋屈屈的过了一辈子，从地球时代开始，到人类大迁徙走出太阳系，他一直都没混出个人样，一辈子无数的仇没报了，无数的愿望没实
大宋好屠夫,祝家大郎,历史*架空历史,完本,《诗与刀》，已签约上传，必不失望。郑智穿越到了北宋水浒世界，变成了那个被鲁提辖三拳打死的镇关西、郑屠户。北宋末年，战乱四起，群雄逐鹿，华夏式微。正是英雄用武之地。
女帝的大内总管,狐不悲,二次元*原生幻想,连载中,作为“神秘学”爱好者的周安一直都相信，这世界有神仙存在，他练过气功，学过法术，曾在地摊上以十三块五的价格，买过几斤秘籍，也曾在古玩市场上淘过丹方，用微波炉练过丹。所以他死了！被自己练得
捡宝王,全金属弹壳,都市*都市生活,完本,爱黄金，爱白银，更爱星光璀璨的宝石。枪械，珠宝，还有贵金属，收藏家的世界怎么能少了古董？仓库拍卖，旧货交易，房产收售，还有淘金挖矿，其实要想赚钱那么寻找传说中的宝藏才是王道
大唐风华路,山下出水,历史*两晋隋唐,连载中,穿越成为李世民的私生子，然而并不知道自己的身份。有个童养媳，种着几亩地，没事发明点东西，慢慢将一个烂泥村落发展起来。韩跃感觉这种日子挺好，如果没有人打搅他情愿一辈子都这样。
我被系统托管了,木恒,科幻*进化变异,连载中,系统有了，身体却没了，重度拖延症晚期患者方宁开始了自我救赎（苟且偷生）之路。作品讨论群号：294035360有意见联系作者请加群
移动藏经阁,汉宝,玄幻*东方玄幻,连载中,白晨的脑袋里藏着一个藏经阁，藏经阁里收尽天下武学……开通了公众微.信.号，可以微信搜索订阅公众号‘汉宝的梦’，即可与汉宝互动。
魔法与万象卡牌系统,威馆长,二次元*衍生同人,连载中,“什么？你是位战士！”“终结者上，踢死他！让他知道没有钢铁般的意志，不配叫战士。”“还有提莫，去把墙角装隐身的那个盗贼给我擒下，以后你就用他实验新品种的蘑菇。”
全知全能者,李仲道,都市*异术超能,连载中,得到了鉴天镜碎片后，许广陵能够梦中沟通他人意识，于一夕之间，便获得、领悟并深谙其他人毕生积累的知识、技能、经验、传承等。就这样，一步一步，许广陵走上了自身也不知将通向何处的道途。
在下慎二，有何贵干,烂衣奸少,二次元*衍生同人,连载中,昏暗的地下室，阴湿的墙壁，异样的近乎恶心的环境。干瘦的老者在狞笑，幼小的女孩在哭嚎。虫子，无数的虫子如潮水般涌向女孩，仿佛想要将她彻底啃食殆尽。女孩下意
悠闲乡村直播间,名窑,都市*都市生活,连载中,乡村小直播，大看台。直播奖励多，上山打猎配良弓，下水捉鱼好网兜。山间野趣欢乐多，卖萌宠物不能少。开山路，下地河，采摘野果，直播乐事多。玩玩乐，赚赚钱，逗逗狗，撵野猪。乡下小直播
神魔供应商,何处不染尘,玄幻*东方玄幻,连载中,我种下一颗种子，收获无数的果实…回忆着歌词，江太玄看了看自己的药田，用力把嫦娥摁了进去。“来年，我要收获无数嫦娥！”专业种植，培养，租借，出售，回收一切神魔，一
诸界末日在线,烟火成城,科幻*时空穿梭,连载中,当游戏中的第一件法宝出现在现实世界，所有人类都为之陷入疯狂。这是最好的时代，人们进入游戏，将装备、神通、修为统统带回现实世界；这是最坏的时代，游戏中的妖魔侵入现实，实力恐怖
科技图书馆,孤胆蚂蚁,科幻*超级科技,连载中,科技图书馆：科学的至高境，就是神学；长生不老，飞天遁地，呼风唤雨，移山填海。这些神话传说，科学是可以实现的。想拿这些技术，必须拥有科技图书馆最高权限。一次意外的救人，让陈默
王者荣耀直播穿越系统,疯狂的石头怪,游戏*游戏异界,连载中,我，李白，打钱……哦不，打赏！这里是王者荣耀的世界，魔道与机关术并行，吞噬生命的魔种，潜伏在人类中的觉醒者，稷下学宫的诸子，秦楚汉魏蜀吴宋唐的八国争霸......从大唐边
网游之全球在线,笙箫剑客,游戏*虚拟网游,连载中,史上第一款集个人冒险+领地建设+位面战争于一体的跨时代网游《地球Online》，全球玩家在线，群雄争霸。且看重生后的主角如何建设领地，招募历史猛将名士，搅动风云，成就帝王霸业！（PS：
我修的可能是假仙,明月地上霜,二次元*搞笑吐槽,连载中,嫦娥仙子为何半夜飙歌，七仙女为何夜偷蟠桃，各方神兽为何屡遭黑手，数百名仙人集体跳广场舞的背后又隐藏着什么？这一切的背后，是神仙的抽疯还是道德的沦丧？让我们跟随小说，走进修了假仙的安林的内心世界
重塑人生三十年,皇家雇佣猫,都市*都市生活,连载中,吾十有五，而志于学，三十而立，四十而不惑，五十而知天命……从1996开始，重塑一生中最精华的三十年……这是一本带点文艺的重生文……书友群：317016406
偷香,墨武,历史*秦汉三国,连载中,点灯摸金欲偷香，盗亦有道我张扬！穿越到三国时期的单飞，才知道三国并非只是武将的天下。接触三香传说后，逐渐知晓这世间的混战，暗藏着惊天的秘密。三国乱世，只不过是为了延续完成上古先秦的一个
最强炊事兵,菠菜面筋,军事*军旅生涯,连载中,不管用什么样的食材都能做出美食，这才是好厨子！——《菜谱系统》炊事兵QQ群66189641微信群二维码在QQ群相册炊事兵全订群555273557
火影之最强卡卡西,墨渊九砚,二次元*衍生同人,连载中,九尾之夜，来自现世的灵魂与卡卡西的灵魂相互融合，一个全新的旗木卡卡西诞生了！刀术！雷遁！写轮眼！正版书友群：555050388
巅峰文明,大烟缸,游戏*游戏异界,连载中,王强是一个酷爱挑战最高难度游戏的超级玩家，他加入了一群由高维超级生物，也就是俗称神的家伙们主导的建设争霸流游戏，从史前石器时代建立自己的文明与其他玩家文明在不同的时空竞赛。波斯战象，蒙
总裁校花赖上我,鱼人二代,都市*都市生活,连载中,【鱼人新书】杀手兵王楚楠归隐花都来退婚，刚下火车就被抓去冒充霸道美女总裁的男友！我可是来退婚的，你怎么都赖上我了呢？【鱼宝宝书友1群333702438（已满），鱼宝宝书友
我的目标是冠军,红豆儿啊,游戏*电子竞技,连载中,AD，是一种信仰。C是一份承诺。自从微笑将carry的责任赋予了AD这个位置，那么，我的责任就是将ADCarry延续下去！重回到S5赛季之初，即将迎来最辉煌和最低谷的lp
绝世天君,高楼大厦,玄幻*东方玄幻,连载中,武魂万千，神道无上，我只问一句，可无敌否？青藤通天，苍穹为牢，万载神液化天骄，我只问一句，可无敌否？若世上无无敌之法，那便做无敌之人！——郑十翼【送给新读者的简介】这里有最热血的故事，这里有
帝国重器,周硕,都市*都市生活,连载中,胡文海好不容易重生了，准备抡圆了狠狠折腾一回。抢占美国在电子领域的经济奇迹，终结美国人用美元抢劫全世界的美梦，和美利坚比赛航母下饺子。他玩航模玩出无人机，卖电池卖成汽车霸主，用安225
主神大道,古月居士,科幻*时空穿梭,连载中,时间游荡，生命掌握在谁的手上?星河浩瀚，尘埃浮游漂向到何方?悠悠苍古，是谁在历史的长廊歌唱?长发满头，忽抬头凝望一生的时光?朝花夕拾，物飞流光。谁才是历史长河中璀璨的星光?成王败寇，
重生之奔腾年代,镔铁,都市*都市生活,连载中,牛仔裤、交谊舞、录像厅和租书店，这是个奔腾的年代，更是个改革开放枭雄辈出的年代；功利、狂躁、偏狭、荒谬混合在一起，使那个时代铸造成了前所未有的、不断突破禁区的大时代。而陈天朗就在这样的时代重生了，
天路杀神,撞破南墙,玄幻*异世大陆,连载中,叶信崛起于异世死囚营，在这个充满欺凌与杀戮的世界，生存似乎才是人生的永恒命题。背负两世血仇的叶信，不甘作命运的弃儿，他誓要在艰难的修行路上，凭着这几尺血肉之躯打破命运的枷锁，挥戈斩旗、杀君弑神，闯
强人,张小花,都市*异术超能,连载中,强人，古意指的是强悍而凶暴的人。近义是本领高的人。巧得很，我们就是要讲一个这样强人的故事。
绝对交易,隐语者,科幻*时空穿梭,连载中,世界上没有什么事情是一次交易不能解决的，如果有，那就进行纯（ang）洁（zang）的交易。说出来你可能不信，跟我交易过的人遍布诸天万界。交易，是一项有利于身心健康，让人无法
诸天万界反派聊天群,不要尬舞,科幻*时空穿梭,连载中,这个穿越画风有些不对？开局就是地狱难度是个什么鬼？还好自带一个金手指。从此以后踏上了诸天万界各大反派人生导师的不归路！露出一脸和善微笑的雄霸正指挥着风云怒肛帝释
勒胡马,赤军,历史*两晋隋唐,连载中,宁平城之战掀开了西晋政权的终章，根据史书记载，上起王公大臣，下至将吏兵丁，尽为胡军所杀，竟“无一人得免者”……不，在尸山血海里，还是有一个年轻人爬了起来，他手执一柄如意，狠狠地向胡帅额
变身超毒舌少女,松子不吃糖,二次元*变身入替,连载中,1.人活着就为了……2.在这物欲横流，人心冷漠的世界，只有这又白又软的？？还有一点温度3.这个世界有中子、原子、质子，以及…………总结：文抄、搞事、
网游之我是武学家,铁牛仙,游戏*虚拟网游,连载中,你是战士，攻高防高？看我反抓摔投，拳拳到肉。你是刺客，身如鬼魅？看我以静制动，一招制敌。你是法师，火力十足？对不起，有没有听说过天下武功，唯快不破？哥不是针对某
都市种子王,七星荔枝肉,都市*都市生活,连载中,来自天外的种植传承，能培育超凡的种子。种田何必乡间农田，养鸡无需山林野地。想在客厅的天花板上采摘葡萄吗？想在床头种一棵冰淇淋果吗？想足不出户，每日收
驭房有术,铁锁,灵异*风水秘术,连载中,进城闯荡的小阿姨衣锦还乡，张禹的老妈心动了，决定让儿子前去投奔。不曾想，所谓的豪宅就是一个三十平米的出租屋，更为要命的是，小阿姨经营的房产中介都快交不上房租了。风水卖房、风水装修……张
山沟皇帝,雨天下雨,历史*架空历史,连载中,主角他爹做了一个梦，以为自己是真命天子，然后一个破道观的道士也是掐指一算，说他是九五之尊，于是乎这个连县城都没去过的地主就在小山沟里称帝建国了。（根据书友反馈，本书节奏超快，三章就称帝
中华武将召唤系统,酸奶酪,军事*战争幻想,连载中,活着其实挺不容易的，这是刘基穿越到了一个类似古代的动乱世界里，最为真实的感受。可是在刘基拥有了一个匪夷所思的中华武将召唤系统之后，刘基突然发现，原来自己不但可以在这个世界活的很好，而且
箭魔,明月夜色,玄幻*东方玄幻,连载中,这是一个属于弓箭手的传奇，不朽王座史上唯一的弓箭手意外陨落，降临九州，开启一条前所未有的箭道之路。世人眼中箭为小技，难成大道？我不信！我的箭可破日月铸通天之路，因为我就是箭魔！
重生欧美当大师,摇摇-欲坠,历史*架空历史,连载中,他是一个历史研究大师，他是一个音乐创作大师，他是一个电影先锋大师，他还是一个公认的发明家，他还是公认的国际关系研究学家，但是在他自己的心
1984之狂潮,再次等候,都市*都市生活,连载中,前世为白手起家的商界大鳄。重生后，对个人财富和享受，少了许多追求动力。只想弥补自己亲情、感情、知识等等遗憾。却突然发觉自己处在神州大时代狂潮。面对一
超凡世界,资产暴增,玄幻*东方玄幻,连载中,地球少年江云卷入了一个神秘的超凡世界之中，获得了超凡之力，并且开始在地球以及一个个超凡世界，开启了自己追逐巅峰的超凡旅程。VIP群：262012178。全订阅可入，要验证。
梦幻西游大主播,懵比的小提莫,游戏*游戏主播,连载中,叶健是一位普通的梦幻西游玩家，在穿越后，他发现原本的将军令竟然变成了一个神奇的U盘！打书炼妖、资源鉴定，这些搏几率的玩意，担架还是逆袭统统由他说了算！晚秋、半夏、冥想…这些
异世之召唤文臣猛将,酒池醉,玄幻*王朝争霸,连载中,存在于历史长河里的英魂从未熄灭，一个能摘星拿月、颠倒乾坤的武道大世界。穿越异世将华夏历史中的英魂们呼唤出世，力拔山兮楚霸王、神力盖天李元霸、天下无双吕奉先、多智近妖诸葛亮......
神级巫医在都市,五志,仙侠*现代修真,连载中,身怀巫医传承系统，拥有惊世医术，人鬼妖神个个能医！“定神香，能宁心安神，增强记忆力和思维活力，一盒一万绝不打折！”“养容丹，能让青春常驻，美肤养颜，十万块钱一颗，限量供应欲
重生之俗人一枚,瞎半身,都市*都市生活,连载中,这个世界上，没有什么是金钱解决不了的。一百万不行，那就一千万。一千万不行，那就一个亿。一个亿不行，那就再加一个亿，做了他！俗人社会，俗人当道，金钱为
一切从贞子开始,黄泉落日,科幻*时空穿梭,连载中,那一年，J还游荡在街头，没有和K探员迎来宿命的相遇……那一年，草薙京还没躺在冰冷的研究所里，依旧热血的迎接着一次次的挑战……那一年，托尼斯塔克依旧浪迹在花丛当中，没有穿上属
公子千秋,府天,历史*架空历史,连载中,一场劫火之后，越千秋被草根出身，子孙满堂的越老太爷抱回了家。这个天下有世家，也有自以为清高正确的书生。这个天下有江湖，也有不甘仰朝廷鼻息的门派。儒以文乱法，侠以
我是杀毒软件,懒鸟,玄幻*高武世界,连载中,我游走在黑暗与光明之间，杀戮是我的挚友，邪恶是我的仆从，白骨累累化作我的权杖，鲜血殷殷染红我的披风，阴冷双翼所过之处，死亡的哭号必将震天动地！我是死神。同时也是一个杀毒软件
英雄联盟：领袖之勋,爱开大差,游戏*电子竞技,连载中,这是一个传奇选手的故事。从外援做起，重回职业巅峰。
三国之熙皇,名武,历史*秦汉三国,连载中,我为袁绍二子，袁熙。醒掌天下权，醉卧美人膝，英雄无悔，枭雄无泪，乱世之中，唯有兵戈才能赢得尊严，唯有冷血才能取得胜利，这天下只能有一个声音。“关羽，降还是不降”
厉害了我的原始人,竹刺无锋,玄幻*东方玄幻,连载中,叶羲醒来，发现自己来到了瑰丽而又凶残的史前世界。石炭纪的巨虫；侏罗纪的恐龙；古近纪的凶兽，竟然共同存在在这片原始大陆上！渺小的人类，只能在这些霸主的夹缝中艰难求存。
英雄监狱,黄华溢,游戏*虚拟网游,连载中,有些人注定要相聚，哪怕一个在天堂，一个在地狱。玫瑰监狱，现实世界第一监狱！这里关押着全球最顶尖的罪犯，商界精英、政界巨头、超级黑客、甚至是核武器专家都能在这里找到，带领这样一群人进入虚拟世界，
末世之深渊召唤师,凉心未暖,科幻*末世危机,连载中,深渊。这是这片土地的名字。无限层面的无底深渊。这里是无穷无尽，令人窒息的恐怖之地。这里是环境极其恶劣，生命极其危险之地。这里是毫无道德伦理，永不停歇的杀戮之地。这里是从没友
龙组兵王,尘风,军事*谍战特工,完本,【超级火爆】大英有军情处六处，M国有CIA，而夏国则有龙组，他们被誉为是东方的神秘力量。一个被淘汰录取的尖兵再次出现在龙组的名单上时，没有人注意到，这个不起眼的家伙才是整个龙组最难对付
黑暗大纪元,妖仙公子,科幻*末世危机,连载中,末日降临，拉开了一场地球人类黑暗血腥的进化纪元。这一世，秦天戈发誓要做那星空百族最强者！一个个恐怖的人类禁区，人类踏入必死？开玩笑，这一世看我踏平那些禁区，改造成人类的后花
随身带着星际争霸,暴兵对A,科幻*未来世界,连载中,一觉醒来，唐方穿越到253年后的星河时代，成为一名前线炮灰士兵。他发现自己竟然随身带着一款即时战略游戏《星际争霸2》的三族基地。更让他欣喜若狂的是，他能够召唤游戏空间里建造
绿洲中的领主,济府老赵,游戏*游戏异界,连载中,成袋的盐、香料还有糖从商店里一直堆到街上，满载的商人们赶着马车来来往往。空气中弥漫着各式香料糅合而成的芬芳。这是绿洲旁的繁华城市，捶打声和织布机声此起彼伏，工匠们的作坊里生意热火朝天。
武侠世界大冒险,五方行尽,游戏*游戏异界,连载中,遍战山河九万里，剑行天涯三千界。一人独行，横断苍穹，问苍生孰为敌手？……V群：296442876，进群需截图验证。普通群：289950291。
海贼之最强附身,无敌青衣,二次元*衍生同人,完本,穿越海贼世界，居然成为了罗杰的弟弟。无法想象五十多岁的罗杰，居然还会有一个十几岁的弟弟。但是哥哥成为海贼王，弟弟却毫无才能。好在十六岁的时候，他居然发现自己身上
美漫世界霸王轨迹,驿路羁旅,奇幻*另类幻想,连载中,在混乱哥谭的黑暗迷雾中，他是带来鲜血的赤红魔鬼，他罪恶！在彷徨迷茫的变种人社会里，他是异军突起的第三领袖，他执拗！在盾与蛇的无尽纠缠中，他是影响战争的冷酷利剑，他坚定！
席卷天下,荣誉与忠诚,历史*两晋隋唐,连载中,东汉末年诸侯混战，多少英雄故事不过是为了争权夺利互相攻伐，他们或许只看见站在高处手握生杀的权利，却不见耗尽了民族的精血。随着司马氏篡夺天下，八王之乱为胡人打开了南下的大门，中原大地迎来
二次元之真理之门,明镜依非台,二次元*衍生同人,连载中,穿越二次元，身附真理之门，穿梭无尽世界，目标成就至高神！！陈安夏一觉醒来却发现世界已经变了，自己重生到了二次元的世界，在灵魂深处还有一道门“什么，竟然是真理之门！？”
超品巫师,九灯和善,都市*都市生活,连载中,十几年前，一个叫《爸爸在这儿》的节目几位父亲带着萌萌哒的小女孩走进了一个偏僻的小山村而一位山村小道士混入了其中。 十几年后，一个在道观长大却得到巫师传承的青年带着一条老黄狗
尊上,九哼,玄幻*东方玄幻,连载中,上古终结之时，诸天浩劫降临，天道开始审判世间一切罪恶威震三千大世界的一代传奇霸主古清风，因其一身罪恶，遭天道审判当古清风在自己的陵园苏醒，他名字早已成为上古时代那些传奇故事
无限十万年,无量摩诃,科幻*时空穿梭,连载中,当轮回空间降临现实，人类历史进入新的纪元。十万年后的学校教授的不再是数理化，而是各种生存战斗知识，高考将决定你的人生前途。叶青从轮回空间降临前夕穿越到十万年后，面对陌生的时
重生九二之商业大亨,落梅河,都市*都市生活,连载中,这是一个令人发指的故事，这是一个令人发指的人。不说他其它的成就，大学刚毕业，他在纳斯达克，就已经有了两家上市公司，不对，他最近又收购了一家上市公司，哦，还在计划收购另一家。
穿梭诸天,大日浴东海,玄幻*东方玄幻,连载中,穿梭诸天我为王，君临万界我称尊！剑圣、无名、独孤求败、西门吹雪，四剑无双，布下了诛仙剑阵！张三丰运转阴阳之妙，封印了仙庭！包黑子祭出了三口铡刀，铡掉了祖龙
进化之路,牛笔,二次元*原生幻想,连载中,在这个世界，人类在进化，动物在进化，植物也在进化。站在进化金字塔顶端的人，被称为神。走到进化顶点的动物植物，被称为妖。某个平行次元的2012年，古
我本港岛电影人,再来一盘菇凉,都市*都市生活,连载中,一个关于港岛电影的故事。我是吴孝祖，拍出最好的电影，享受最美好的时光。菇凉的电影院群号：36744687
